Municipio,Material Pared,Material Piso,Tipo Vivienda,No. edificaciones,TPER,THOG,Departamento,COD,No. total edificaciones
001,Sin información,Sin información,Casa,579,0.0,0.0,94,94001,4585.0
001,Sin información,Sin información,Apartamento,42,0.0,0.0,94,94001,4585.0
001,Sin información,Sin información,Tipo Cuarto,7,0.0,0.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,22,86.0,30.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Apartamento,3,9.0,6.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Tipo Cuarto,4,4.0,4.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,598,2187.0,745.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,236,647.0,290.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,65,107.0,77.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,1224,5930.0,1748.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Apartamento,145,528.0,191.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Tipo Cuarto,45,112.0,59.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Casa,12,42.0,14.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Apartamento,1,2.0,1.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Tipo Cuarto,2,2.0,2.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Casa,47,315.0,82.0,94,94001,4585.0
001,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Tipo Cuarto,1,1.0,1.0,94,94001,4585.0
001,Concreto vaciado,"Mármol, parqué, madera pulida y lacada",Apartamento,2,6.0,2.0,94,94001,4585.0
001,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,19,60.0,20.0,94,94001,4585.0
001,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,19,35.0,19.0,94,94001,4585.0
001,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,15,15.0,15.0,94,94001,4585.0
001,Concreto vaciado,Alfombra,Casa,1,1.0,1.0,94,94001,4585.0
001,Concreto vaciado,"Cemento, gravilla",Casa,27,143.0,38.0,94,94001,4585.0
001,Concreto vaciado,"Cemento, gravilla",Apartamento,4,9.0,4.0,94,94001,4585.0
001,Concreto vaciado,"Cemento, gravilla",Tipo Cuarto,1,1.0,1.0,94,94001,4585.0
001,Concreto vaciado,"Tierra, arena, barro",Casa,5,39.0,12.0,94,94001,4585.0
001,Material prefabricado,"Mármol, parqué, madera pulida y lacada",Casa,1,1.0,1.0,94,94001,4585.0
001,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,3,6.0,3.0,94,94001,4585.0
001,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,1.0,1.0,94,94001,4585.0
001,Material prefabricado,Alfombra,Apartamento,1,1.0,1.0,94,94001,4585.0
001,Material prefabricado,"Cemento, gravilla",Casa,3,10.0,4.0,94,94001,4585.0
001,Material prefabricado,"Cemento, gravilla",Tipo Cuarto,1,2.0,1.0,94,94001,4585.0
001,Material prefabricado,"Madera burda, tabla, tablón, otro vegetal",Casa,2,4.0,2.0,94,94001,4585.0
001,Material prefabricado,"Tierra, arena, barro",Casa,1,4.0,1.0,94,94001,4585.0
001,Guadua,"Mármol, parqué, madera pulida y lacada",Casa,1,3.0,2.0,94,94001,4585.0
001,Guadua,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,3.0,1.0,94,94001,4585.0
001,Guadua,"Cemento, gravilla",Casa,3,16.0,5.0,94,94001,4585.0
001,Guadua,"Madera burda, tabla, tablón, otro vegetal",Casa,1,1.0,1.0,94,94001,4585.0
001,Guadua,"Tierra, arena, barro",Casa,3,20.0,5.0,94,94001,4585.0
001,"Tapia pisada, bahareque, adobe","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,4.0,1.0,94,94001,4585.0
001,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,86,452.0,107.0,94,94001,4585.0
001,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Tipo Cuarto,2,22.0,7.0,94,94001,4585.0
001,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,144,831.0,194.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,15,77.0,22.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,596,3706.0,944.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Cemento, gravilla",Apartamento,8,54.0,12.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Cemento, gravilla",Tipo Cuarto,12,45.0,19.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,102,309.0,116.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Tipo Cuarto,1,1.0,1.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,227,1943.0,467.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Tierra, arena, barro",Apartamento,1,13.0,3.0,94,94001,4585.0
001,"Madera burda, tabla, tablón","Tierra, arena, barro",Tipo Cuarto,2,6.0,2.0,94,94001,4585.0
001,"Caña, esterilla, otros vegetales","Cemento, gravilla",Casa,2,11.0,2.0,94,94001,4585.0
001,"Caña, esterilla, otros vegetales","Madera burda, tabla, tablón, otro vegetal",Casa,11,37.0,12.0,94,94001,4585.0
001,"Caña, esterilla, otros vegetales","Tierra, arena, barro",Casa,13,59.0,17.0,94,94001,4585.0
001,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,33,343.0,79.0,94,94001,4585.0
001,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Apartamento,1,1.0,1.0,94,94001,4585.0
001,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Tipo Cuarto,1,1.0,1.0,94,94001,4585.0
001,"Madera burda, tabla, tablón, otro vegetal","Madera burda, tabla, tablón, otro vegetal",Casa,2,20.0,4.0,94,94001,4585.0
001,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,171,1671.0,389.0,94,94001,4585.0
001,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Tipo Cuarto,5,17.0,5.0,94,94001,4585.0
001,No tiene paredes,"Tierra, arena, barro",Casa,1,6.0,1.0,94,94001,4585.0
343,Sin información,Sin información,Casa,19,0.0,0.0,94,94343,111.0
343,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,3,16.0,7.0,94,94343,111.0
343,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,3,7.0,4.0,94,94343,111.0
343,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,2.0,1.0,94,94343,111.0
343,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,15,55.0,19.0,94,94343,111.0
343,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Tipo Cuarto,2,3.0,2.0,94,94343,111.0
343,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Casa,2,3.0,3.0,94,94343,111.0
343,Material prefabricado,"Cemento, gravilla",Casa,1,1.0,1.0,94,94343,111.0
343,Guadua,"Tierra, arena, barro",Casa,1,7.0,1.0,94,94343,111.0
343,"Madera burda, tabla, tablón","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,19.0,3.0,94,94343,111.0
343,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,47,680.0,149.0,94,94343,111.0
343,"Madera burda, tabla, tablón","Cemento, gravilla",Tipo Cuarto,2,2.0,2.0,94,94343,111.0
343,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,8,28.0,12.0,94,94343,111.0
343,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Tipo Cuarto,1,1.0,1.0,94,94343,111.0
343,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,4,27.0,6.0,94,94343,111.0
343,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,1,1.0,1.0,94,94343,111.0
883,Sin información,Sin información,Casa,1,0.0,0.0,94,94883,31.0
883,Sin información,Sin información,Tipo Cuarto,1,0.0,0.0,94,94883,31.0
883,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,6.0,2.0,94,94883,31.0
883,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,6,22.0,9.0,94,94883,31.0
883,Material prefabricado,Alfombra,Casa,1,7.0,2.0,94,94883,31.0
883,"Madera burda, tabla, tablón",Alfombra,Tipo Cuarto,1,2.0,1.0,94,94883,31.0
883,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,10,47.0,15.0,94,94883,31.0
883,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,8,21.0,10.0,94,94883,31.0
883,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,1,3.0,1.0,94,94883,31.0
883,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,1,1.0,1.0,94,94883,31.0
884,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,1,3.0,2.0,94,94884,4.0
884,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,1,1.0,1.0,94,94884,4.0
884,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,2,2.0,2.0,94,94884,4.0
885,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,2,10.0,3.0,94,94885,14.0
885,Material prefabricado,"Cemento, gravilla",Casa,1,1.0,1.0,94,94885,14.0
885,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,1,6.0,1.0,94,94885,14.0
885,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,3,22.0,5.0,94,94885,14.0
885,"Madera burda, tabla, tablón","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,10.0,2.0,94,94885,14.0
885,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,2,6.0,2.0,94,94885,14.0
885,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,4,11.0,4.0,94,94885,14.0
886,Sin información,Sin información,Casa,25,0.0,0.0,94,94886,92.0
886,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,25,147.0,30.0,94,94886,92.0
886,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,27,157.0,33.0,94,94886,92.0
886,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,8,34.0,9.0,94,94886,92.0
886,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,2,10.0,2.0,94,94886,92.0
886,"Madera burda, tabla, tablón, otro vegetal","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,3.0,1.0,94,94886,92.0
886,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,1,3.0,1.0,94,94886,92.0
886,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,2,13.0,2.0,94,94886,92.0
886,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Apartamento,1,1.0,1.0,94,94886,92.0
887,Sin información,Sin información,Casa,2,0.0,0.0,94,94887,19.0
887,Concreto vaciado,"Cemento, gravilla",Casa,1,2.0,1.0,94,94887,19.0
887,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,1,9.0,3.0,94,94887,19.0
887,"Tapia pisada, bahareque, adobe","Madera burda, tabla, tablón, otro vegetal",Casa,2,17.0,4.0,94,94887,19.0
887,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,4,31.0,9.0,94,94887,19.0
887,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,2,21.0,6.0,94,94887,19.0
887,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,4,33.0,8.0,94,94887,19.0
887,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,3,17.0,5.0,94,94887,19.0
888,Sin información,Sin información,Casa,4,0.0,0.0,94,94888,25.0
888,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,1,1.0,1.0,94,94888,25.0
888,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,1,8.0,1.0,94,94888,25.0
888,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,2,7.0,2.0,94,94888,25.0
888,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,8,39.0,8.0,94,94888,25.0
888,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,9,57.0,9.0,94,94888,25.0
001,Sin información,Sin información,Casa,605,0.0,0.0,99,99001,4256.0
001,Sin información,Sin información,Apartamento,119,0.0,0.0,99,99001,4256.0
001,Sin información,Sin información,Tipo Cuarto,52,0.0,0.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,34,127.0,47.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Apartamento,11,37.0,16.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Tipo Cuarto,10,19.0,11.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,773,2725.0,920.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,278,837.0,362.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,78,134.0,87.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida",Alfombra,Casa,3,12.0,5.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,1388,6086.0,1812.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Apartamento,186,761.0,262.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Tipo Cuarto,71,211.0,95.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Casa,4,16.0,6.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Apartamento,2,5.0,2.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Casa,73,339.0,89.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Apartamento,2,2.0,2.0,99,99001,4256.0
001,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Tipo Cuarto,5,17.0,8.0,99,99001,4256.0
001,Concreto vaciado,"Mármol, parqué, madera pulida y lacada",Casa,1,1.0,1.0,99,99001,4256.0
001,Concreto vaciado,"Mármol, parqué, madera pulida y lacada",Apartamento,1,3.0,1.0,99,99001,4256.0
