Municipio,Material Pared,Material Piso,Tipo Vivienda,No. edificaciones,TPER,THOG,Departamento,COD,No. total edificaciones
001,Concreto vaciado,"Mármol, parqué, madera pulida y lacada",Tipo Cuarto,1,2.0,1.0,99,99001,4256.0
001,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,76,255.0,80.0,99,99001,4256.0
001,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,31,60.0,31.0,99,99001,4256.0
001,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,15,24.0,15.0,99,99001,4256.0
001,Concreto vaciado,"Cemento, gravilla",Casa,42,162.0,43.0,99,99001,4256.0
001,Concreto vaciado,"Cemento, gravilla",Apartamento,10,32.0,11.0,99,99001,4256.0
001,Concreto vaciado,"Cemento, gravilla",Tipo Cuarto,6,18.0,10.0,99,99001,4256.0
001,Concreto vaciado,"Tierra, arena, barro",Casa,2,7.0,2.0,99,99001,4256.0
001,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,5.0,1.0,99,99001,4256.0
001,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,3,4.0,3.0,99,99001,4256.0
001,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,1.0,1.0,99,99001,4256.0
001,Material prefabricado,"Cemento, gravilla",Casa,1,1.0,1.0,99,99001,4256.0
001,Material prefabricado,"Madera burda, tabla, tablón, otro vegetal",Casa,1,1.0,1.0,99,99001,4256.0
001,Material prefabricado,"Tierra, arena, barro",Casa,1,1.0,1.0,99,99001,4256.0
001,Guadua,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,1.0,1.0,99,99001,4256.0
001,Guadua,"Cemento, gravilla",Casa,1,3.0,1.0,99,99001,4256.0
001,"Tapia pisada, bahareque, adobe","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,2.0,1.0,99,99001,4256.0
001,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,3,10.0,3.0,99,99001,4256.0
001,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,8,32.0,10.0,99,99001,4256.0
001,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,29,122.0,35.0,99,99001,4256.0
001,"Madera burda, tabla, tablón","Cemento, gravilla",Tipo Cuarto,1,1.0,1.0,99,99001,4256.0
001,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,5,16.0,5.0,99,99001,4256.0
001,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,35,134.0,40.0,99,99001,4256.0
001,"Caña, esterilla, otros vegetales","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,3.0,1.0,99,99001,4256.0
001,"Caña, esterilla, otros vegetales","Tierra, arena, barro",Casa,1,3.0,1.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Mármol, parqué, madera pulida y lacada",Casa,1,4.0,1.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,5.0,1.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,2,2.0,2.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,37,189.0,46.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Apartamento,1,6.0,2.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Tipo Cuarto,2,6.0,4.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Madera burda, tabla, tablón, otro vegetal",Casa,1,1.0,1.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,218,1207.0,297.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Apartamento,2,7.0,2.0,99,99001,4256.0
001,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Tipo Cuarto,16,49.0,16.0,99,99001,4256.0
001,No tiene paredes,"Cemento, gravilla",Casa,2,5.0,2.0,99,99001,4256.0
524,Sin información,Sin información,Casa,433,0.0,0.0,99,99524,1869.0
524,Sin información,Sin información,Apartamento,9,0.0,0.0,99,99524,1869.0
524,Sin información,Sin información,Tipo Cuarto,9,0.0,0.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,6,20.0,9.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Tipo Cuarto,1,1.0,1.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,316,1190.0,406.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,27,87.0,37.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,44,85.0,58.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,614,2509.0,767.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Apartamento,9,35.0,14.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Tipo Cuarto,11,48.0,22.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Casa,3,9.0,4.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Casa,180,845.0,259.0,99,99524,1869.0
524,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Tipo Cuarto,10,31.0,16.0,99,99524,1869.0
524,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,2,4.0,2.0,99,99524,1869.0
524,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,3,3.0,3.0,99,99524,1869.0
524,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,5,6.0,5.0,99,99524,1869.0
524,Concreto vaciado,"Cemento, gravilla",Casa,4,16.0,4.0,99,99524,1869.0
524,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,3.0,1.0,99,99524,1869.0
524,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,5,5.0,5.0,99,99524,1869.0
524,Material prefabricado,"Cemento, gravilla",Casa,2,11.0,2.0,99,99524,1869.0
524,Material prefabricado,"Tierra, arena, barro",Casa,2,10.0,2.0,99,99524,1869.0
524,Guadua,"Tierra, arena, barro",Casa,1,4.0,1.0,99,99524,1869.0
524,"Tapia pisada, bahareque, adobe","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,4,6.0,4.0,99,99524,1869.0
524,"Tapia pisada, bahareque, adobe","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,1.0,1.0,99,99524,1869.0
524,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,19,48.0,20.0,99,99524,1869.0
524,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,21,58.0,23.0,99,99524,1869.0
524,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Tipo Cuarto,1,1.0,1.0,99,99524,1869.0
524,"Madera burda, tabla, tablón","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,2,4.0,2.0,99,99524,1869.0
524,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,19,55.0,21.0,99,99524,1869.0
524,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,1,6.0,1.0,99,99524,1869.0
524,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Tipo Cuarto,1,4.0,1.0,99,99524,1869.0
524,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,24,92.0,24.0,99,99524,1869.0
524,"Madera burda, tabla, tablón","Tierra, arena, barro",Tipo Cuarto,1,3.0,1.0,99,99524,1869.0
524,"Madera burda, tabla, tablón, otro vegetal","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,2,6.0,2.0,99,99524,1869.0
524,"Madera burda, tabla, tablón, otro vegetal","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,2.0,1.0,99,99524,1869.0
524,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,3,12.0,3.0,99,99524,1869.0
524,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,71,345.0,91.0,99,99524,1869.0
524,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Tipo Cuarto,1,3.0,1.0,99,99524,1869.0
624,Sin información,Sin información,Casa,115,0.0,0.0,99,99624,708.0
624,Sin información,Sin información,Tipo Cuarto,1,0.0,0.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,3,24.0,7.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,82,276.0,101.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,3,9.0,6.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,2,6.0,2.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,406,1651.0,503.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Apartamento,1,5.0,1.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Tipo Cuarto,2,6.0,3.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Casa,29,148.0,35.0,99,99624,708.0
624,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Tipo Cuarto,2,8.0,2.0,99,99624,708.0
624,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,2,6.0,2.0,99,99624,708.0
624,Concreto vaciado,"Cemento, gravilla",Casa,1,4.0,1.0,99,99624,708.0
624,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,1.0,1.0,99,99624,708.0
624,"Tapia pisada, bahareque, adobe","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,5.0,1.0,99,99624,708.0
624,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,9,46.0,14.0,99,99624,708.0
624,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,15,57.0,18.0,99,99624,708.0
624,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,10,34.0,10.0,99,99624,708.0
624,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,8,32.0,9.0,99,99624,708.0
624,"Madera burda, tabla, tablón","Tierra, arena, barro",Tipo Cuarto,1,1.0,1.0,99,99624,708.0
624,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,6,17.0,6.0,99,99624,708.0
624,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Tipo Cuarto,1,1.0,1.0,99,99624,708.0
624,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,6,26.0,7.0,99,99624,708.0
624,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Tipo Cuarto,1,1.0,1.0,99,99624,708.0
773,Sin información,Sin información,Casa,322,0.0,0.0,99,99773,1122.0
773,Sin información,Sin información,Apartamento,4,0.0,0.0,99,99773,1122.0
773,Sin información,Sin información,Tipo Cuarto,10,0.0,0.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Mármol, parqué, madera pulida y lacada",Casa,13,22.0,16.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,123,395.0,152.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,20,75.0,32.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,15,28.0,20.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida",Alfombra,Casa,1,13.0,2.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Casa,179,789.0,267.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Apartamento,16,43.0,19.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Cemento, gravilla",Tipo Cuarto,8,16.0,9.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Madera burda, tabla, tablón, otro vegetal",Casa,1,3.0,1.0,99,99773,1122.0
773,"Bloque, ladrillo, piedra, madera pulida","Tierra, arena, barro",Casa,8,40.0,10.0,99,99773,1122.0
773,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,2.0,1.0,99,99773,1122.0
773,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,3,3.0,3.0,99,99773,1122.0
773,Concreto vaciado,"Baldosa, vinilo, tableta, ladrillo, laminado",Tipo Cuarto,1,1.0,1.0,99,99773,1122.0
773,Concreto vaciado,"Cemento, gravilla",Casa,3,17.0,5.0,99,99773,1122.0
773,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Casa,3,12.0,3.0,99,99773,1122.0
773,Material prefabricado,"Baldosa, vinilo, tableta, ladrillo, laminado",Apartamento,2,2.0,2.0,99,99773,1122.0
773,Material prefabricado,"Cemento, gravilla",Casa,3,12.0,3.0,99,99773,1122.0
773,Material prefabricado,"Cemento, gravilla",Apartamento,1,4.0,1.0,99,99773,1122.0
773,Material prefabricado,"Tierra, arena, barro",Casa,1,1.0,1.0,99,99773,1122.0
773,Guadua,"Tierra, arena, barro",Casa,2,11.0,2.0,99,99773,1122.0
773,"Tapia pisada, bahareque, adobe","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,3,5.0,3.0,99,99773,1122.0
773,"Tapia pisada, bahareque, adobe","Cemento, gravilla",Casa,20,93.0,24.0,99,99773,1122.0
773,"Tapia pisada, bahareque, adobe","Tierra, arena, barro",Casa,4,14.0,4.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Mármol, parqué, madera pulida y lacada",Casa,1,1.0,1.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,3,8.0,3.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Cemento, gravilla",Casa,195,1041.0,309.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Cemento, gravilla",Apartamento,3,14.0,5.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Cemento, gravilla",Tipo Cuarto,6,17.0,6.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Casa,13,35.0,14.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Madera burda, tabla, tablón, otro vegetal",Tipo Cuarto,1,6.0,2.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Tierra, arena, barro",Casa,113,545.0,136.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Tierra, arena, barro",Apartamento,1,3.0,1.0,99,99773,1122.0
773,"Madera burda, tabla, tablón","Tierra, arena, barro",Tipo Cuarto,5,6.0,5.0,99,99773,1122.0
773,"Caña, esterilla, otros vegetales","Baldosa, vinilo, tableta, ladrillo, laminado",Casa,1,3.0,1.0,99,99773,1122.0
773,"Caña, esterilla, otros vegetales","Cemento, gravilla",Casa,2,13.0,3.0,99,99773,1122.0
773,"Caña, esterilla, otros vegetales","Madera burda, tabla, tablón, otro vegetal",Casa,1,2.0,1.0,99,99773,1122.0
773,"Madera burda, tabla, tablón, otro vegetal","Cemento, gravilla",Casa,2,3.0,2.0,99,99773,1122.0
773,"Madera burda, tabla, tablón, otro vegetal","Tierra, arena, barro",Casa,8,26.0,8.0,99,99773,1122.0
