COD,Departamento,Departamento_name,Municipio_name
5001,5,Antioquia,Medellín
5002,5,Antioquia,Abejorral
5004,5,Antioquia,Abriaquí
5021,5,Antioquia,Alejandría
5030,5,Antioquia,Amagá
5031,5,Antioquia,Amalfi
5034,5,Antioquia,Andes
5036,5,Antioquia,Angelópolis
5038,5,Antioquia,Angostura
5040,5,Antioquia,Anorí
5042,5,Antioquia,Santafé de Antioquia
5044,5,Antioquia,Anza
5045,5,Antioquia,Apartadó
5051,5,Antioquia,Arboletes
5055,5,Antioquia,Argelia
5059,5,Antioquia,Armenia
5079,5,Antioquia,Barbosa
5086,5,Antioquia,Belmira
5088,5,Antioquia,Bello
5091,5,Antioquia,Betania
5093,5,Antioquia,Betulia
5101,5,Antioquia,Ciudad Bolívar
5107,5,Antioquia,Briceño
5113,5,Antioquia,Buriticá
5120,5,Antioquia,Cáceres
5125,5,Antioquia,Caicedo
5129,5,Antioquia,Caldas
5134,5,Antioquia,Campamento
5138,5,Antioquia,Cañasgordas
5142,5,Antioquia,Caracolí
5145,5,Antioquia,Caramanta
5147,5,Antioquia,Carepa
5148,5,Antioquia,El Carmen de Viboral
5150,5,Antioquia,Carolina
5154,5,Antioquia,Caucasia
5172,5,Antioquia,Chigorodó
5190,5,Antioquia,Cisneros
5197,5,Antioquia,Cocorná
5206,5,Antioquia,Concepción
5209,5,Antioquia,Concordia
5212,5,Antioquia,Copacabana
5234,5,Antioquia,Dabeiba
5237,5,Antioquia,Don Matías
5240,5,Antioquia,Ebéjico
5250,5,Antioquia,El Bagre
5264,5,Antioquia,Entrerrios
5266,5,Antioquia,Envigado
5282,5,Antioquia,Fredonia
5284,5,Antioquia,Frontino
5306,5,Antioquia,Giraldo
5308,5,Antioquia,Girardota
5310,5,Antioquia,Gómez Plata
5313,5,Antioquia,Granada
5315,5,Antioquia,Guadalupe
5318,5,Antioquia,Guarne
5321,5,Antioquia,Guatapé
5347,5,Antioquia,Heliconia
5353,5,Antioquia,Hispania
5360,5,Antioquia,Itagui
5361,5,Antioquia,Ituango
5364,5,Antioquia,Jardín
5368,5,Antioquia,Jericó
5376,5,Antioquia,La Ceja
5380,5,Antioquia,La Estrella
5390,5,Antioquia,La Pintada
5400,5,Antioquia,La Unión
5411,5,Antioquia,Liborina
5425,5,Antioquia,Maceo
5440,5,Antioquia,Marinilla
5467,5,Antioquia,Montebello
5475,5,Antioquia,Murindó
5480,5,Antioquia,Mutatá
5483,5,Antioquia,Nariño
5490,5,Antioquia,Necoclí
5495,5,Antioquia,Nechí
5501,5,Antioquia,Olaya
5541,5,Antioquia,Peñol
5543,5,Antioquia,Peque
5576,5,Antioquia,Pueblorrico
5579,5,Antioquia,Puerto Berrío
5585,5,Antioquia,Puerto Nare
5591,5,Antioquia,Puerto Triunfo
5604,5,Antioquia,Remedios
5607,5,Antioquia,Retiro
5615,5,Antioquia,Rionegro
5628,5,Antioquia,Sabanalarga
5631,5,Antioquia,Sabaneta
5642,5,Antioquia,Salgar
5647,5,Antioquia,San Andrés de Cuerquía
5649,5,Antioquia,San Carlos
5652,5,Antioquia,San Francisco
5656,5,Antioquia,San Jerónimo
5658,5,Antioquia,San José de La Montaña
5659,5,Antioquia,San Juan de Urabá
5660,5,Antioquia,San Luis
5664,5,Antioquia,San Pedro
5665,5,Antioquia,San Pedro de Uraba
5667,5,Antioquia,San Rafael
5670,5,Antioquia,San Roque
5674,5,Antioquia,San Vicente
5679,5,Antioquia,Santa Bárbara
5686,5,Antioquia,Santa Rosa de Osos
5690,5,Antioquia,Santo Domingo
5697,5,Antioquia,El Santuario
5736,5,Antioquia,Segovia
5756,5,Antioquia,Sonson
5761,5,Antioquia,Sopetrán
5789,5,Antioquia,Támesis
5790,5,Antioquia,Tarazá
5792,5,Antioquia,Tarso
5809,5,Antioquia,Titiribí
5819,5,Antioquia,Toledo
5837,5,Antioquia,Turbo
5842,5,Antioquia,Uramita
5847,5,Antioquia,Urrao
5854,5,Antioquia,Valdivia
5856,5,Antioquia,Valparaíso
5858,5,Antioquia,Vegachí
5861,5,Antioquia,Venecia
5873,5,Antioquia,Vigía del Fuerte
5885,5,Antioquia,Yalí
5887,5,Antioquia,Yarumal
5890,5,Antioquia,Yolombó
5893,5,Antioquia,Yondó
5895,5,Antioquia,Zaragoza
8001,8,Atlántico,Barranquilla
8078,8,Atlántico,Baranoa
8137,8,Atlántico,Campo de La Cruz
8141,8,Atlántico,Candelaria
8296,8,Atlántico,Galapa
8372,8,Atlántico,Juan de Acosta
8421,8,Atlántico,Luruaco
8433,8,Atlántico,Malambo
8436,8,Atlántico,Manatí
8520,8,Atlántico,Palmar de Varela
8549,8,Atlántico,Piojó
8558,8,Atlántico,Polonuevo
8560,8,Atlántico,Ponedera
8573,8,Atlántico,Puerto Colombia
8606,8,Atlántico,Repelón
8634,8,Atlántico,Sabanagrande
8638,8,Atlántico,Sabanalarga
8675,8,Atlántico,Santa Lucía
8685,8,Atlántico,Santo Tomás
8758,8,Atlántico,Soledad
8770,8,Atlántico,Suan
8832,8,Atlántico,Tubará
8849,8,Atlántico,Usiacurí
11001,11,"Bogotá, D.C.","Bogotá, D.C."
13001,13,Bolívar,Cartagena
13006,13,Bolívar,Achí
13030,13,Bolívar,Altos del Rosario
13042,13,Bolívar,Arenal
13052,13,Bolívar,Arjona
13062,13,Bolívar,Arroyohondo
13074,13,Bolívar,Barranco de Loba
13140,13,Bolívar,Calamar
13160,13,Bolívar,Cantagallo
13188,13,Bolívar,Cicuco
13212,13,Bolívar,Córdoba
13222,13,Bolívar,Clemencia
13244,13,Bolívar,El Carmen de Bolívar
13248,13,Bolívar,El Guamo
13268,13,Bolívar,El Peñón
13300,13,Bolívar,Hatillo de Loba
13430,13,Bolívar,Magangué
13433,13,Bolívar,Mahates
13440,13,Bolívar,Margarita
13442,13,Bolívar,María La Baja
13458,13,Bolívar,Montecristo
13468,13,Bolívar,Mompós
13473,13,Bolívar,Morales
13490,13,Bolívar,Norosí
13549,13,Bolívar,Pinillos
13580,13,Bolívar,Regidor
13600,13,Bolívar,Río Viejo 
13620,13,Bolívar,San Cristóbal
13647,13,Bolívar,San Estanislao
13650,13,Bolívar,San Fernando
13654,13,Bolívar,San Jacinto
13655,13,Bolívar,San Jacinto del Cauca
13657,13,Bolívar,San Juan Nepomuceno
13667,13,Bolívar,San Martín de Loba
13670,13,Bolívar,San Pablo
13673,13,Bolívar,Santa Catalina
13683,13,Bolívar,Santa Rosa
13688,13,Bolívar,Santa Rosa del Sur
13744,13,Bolívar,Simití
13760,13,Bolívar,Soplaviento
13780,13,Bolívar,Talaigua Nuevo
13810,13,Bolívar,Tiquisio
13836,13,Bolívar,Turbaco
13838,13,Bolívar,Turbaná
13873,13,Bolívar,Villanueva
13894,13,Bolívar,Zambrano
15001,15,Boyacá,Tunja
15022,15,Boyacá,Almeida
15047,15,Boyacá,Aquitania
15051,15,Boyacá,Arcabuco
15087,15,Boyacá,Belén
15090,15,Boyacá,Berbeo
15092,15,Boyacá,Betéitiva
15097,15,Boyacá,Boavita
15104,15,Boyacá,Boyacá
15106,15,Boyacá,Briceño
15109,15,Boyacá,Buenavista
15114,15,Boyacá,Busbanzá
15131,15,Boyacá,Caldas
15135,15,Boyacá,Campohermoso
15162,15,Boyacá,Cerinza
15172,15,Boyacá,Chinavita
15176,15,Boyacá,Chiquinquirá
15180,15,Boyacá,Chiscas
15183,15,Boyacá,Chita
15185,15,Boyacá,Chitaraque
15187,15,Boyacá,Chivatá
15189,15,Boyacá,Ciénega
15204,15,Boyacá,Cómbita
15212,15,Boyacá,Coper
15215,15,Boyacá,Corrales
15218,15,Boyacá,Covarachía
15223,15,Boyacá,Cubará
15224,15,Boyacá,Cucaita
15226,15,Boyacá,Cuítiva
15232,15,Boyacá,Chíquiza
15236,15,Boyacá,Chivor
15238,15,Boyacá,Duitama
15244,15,Boyacá,El Cocuy
15248,15,Boyacá,El Espino
15272,15,Boyacá,Firavitoba
15276,15,Boyacá,Floresta
15293,15,Boyacá,Gachantivá
15296,15,Boyacá,Gameza
15299,15,Boyacá,Garagoa
15317,15,Boyacá,Guacamayas
15322,15,Boyacá,Guateque
15325,15,Boyacá,Guayatá
15332,15,Boyacá,Güicán
15362,15,Boyacá,Iza
15367,15,Boyacá,Jenesano
15368,15,Boyacá,Jericó
15377,15,Boyacá,Labranzagrande
15380,15,Boyacá,La Capilla
15401,15,Boyacá,La Victoria
15403,15,Boyacá,La Uvita
15407,15,Boyacá,Villa de Leyva
15425,15,Boyacá,Macanal
15442,15,Boyacá,Maripí
15455,15,Boyacá,Miraflores
15464,15,Boyacá,Mongua
15466,15,Boyacá,Monguí
15469,15,Boyacá,Moniquirá
15476,15,Boyacá,Motavita
15480,15,Boyacá,Muzo
15491,15,Boyacá,Nobsa
15494,15,Boyacá,Nuevo Colón
15500,15,Boyacá,Oicatá
15507,15,Boyacá,Otanche
15511,15,Boyacá,Pachavita
15514,15,Boyacá,Páez
15516,15,Boyacá,Paipa
15518,15,Boyacá,Pajarito
15522,15,Boyacá,Panqueba
15531,15,Boyacá,Pauna
15533,15,Boyacá,Paya
15537,15,Boyacá,Paz de Río
15542,15,Boyacá,Pesca
15550,15,Boyacá,Pisba
15572,15,Boyacá,Puerto Boyacá
15580,15,Boyacá,Quípama
15599,15,Boyacá,Ramiriquí
15600,15,Boyacá,Ráquira
15621,15,Boyacá,Rondón
15632,15,Boyacá,Saboyá
15638,15,Boyacá,Sáchica
15646,15,Boyacá,Samacá
15660,15,Boyacá,San Eduardo
15664,15,Boyacá,San José de Pare
15667,15,Boyacá,San Luis de Gaceno
15673,15,Boyacá,San Mateo
15676,15,Boyacá,San Miguel de Sema
15681,15,Boyacá,San Pablo de Borbur
15686,15,Boyacá,Santana
15690,15,Boyacá,Santa María
15693,15,Boyacá,Santa Rosa de Viterbo
15696,15,Boyacá,Santa Sofía
15720,15,Boyacá,Sativanorte
15723,15,Boyacá,Sativasur
15740,15,Boyacá,Siachoque
15753,15,Boyacá,Soatá
15755,15,Boyacá,Socotá
15757,15,Boyacá,Socha
15759,15,Boyacá,Sogamoso
15761,15,Boyacá,Somondoco
15762,15,Boyacá,Sora
15763,15,Boyacá,Sotaquirá
15764,15,Boyacá,Soracá
15774,15,Boyacá,Susacón
15776,15,Boyacá,Sutamarchán
15778,15,Boyacá,Sutatenza
15790,15,Boyacá,Tasco
15798,15,Boyacá,Tenza
15804,15,Boyacá,Tibaná
15806,15,Boyacá,Tibasosa
15808,15,Boyacá,Tinjacá
15810,15,Boyacá,Tipacoque
15814,15,Boyacá,Toca
15816,15,Boyacá,Togüí
15820,15,Boyacá,Tópaga
15822,15,Boyacá,Tota
15832,15,Boyacá,Tununguá
15835,15,Boyacá,Turmequé
15837,15,Boyacá,Tuta
15839,15,Boyacá,Tutazá
15842,15,Boyacá,Umbita
15861,15,Boyacá,Ventaquemada
15879,15,Boyacá,Viracachá
15897,15,Boyacá,Zetaquira
17001,17,Caldas,Manizales
17013,17,Caldas,Aguadas
17042,17,Caldas,Anserma
17050,17,Caldas,Aranzazu
17088,17,Caldas,Belalcázar
17174,17,Caldas,Chinchiná
17272,17,Caldas,Filadelfia
17380,17,Caldas,La Dorada
17388,17,Caldas,La Merced
17433,17,Caldas,Manzanares
17442,17,Caldas,Marmato
17444,17,Caldas,Marquetalia
17446,17,Caldas,Marulanda
17486,17,Caldas,Neira
17495,17,Caldas,Norcasia
17513,17,Caldas,Pácora
17524,17,Caldas,Palestina
17541,17,Caldas,Pensilvania
17614,17,Caldas,Riosucio
17616,17,Caldas,Risaralda
17653,17,Caldas,Salamina
17662,17,Caldas,Samaná
17665,17,Caldas,San José
17777,17,Caldas,Supía
17867,17,Caldas,Victoria
17873,17,Caldas,Villamaría
17877,17,Caldas,Viterbo
18001,18,Caquetá,Florencia
18029,18,Caquetá,Albania
18094,18,Caquetá,Belén de Los Andaquies
18150,18,Caquetá,Cartagena del Chairá
18205,18,Caquetá,Curillo
18247,18,Caquetá,El Doncello
18256,18,Caquetá,El Paujil
18410,18,Caquetá,La Montañita
18460,18,Caquetá,Milán
18479,18,Caquetá,Morelia
18592,18,Caquetá,Puerto Rico
18610,18,Caquetá,San José del Fragua
18753,18,Caquetá,San Vicente del Caguán
18756,18,Caquetá,Solano
18785,18,Caquetá,Solita
18860,18,Caquetá,Valparaíso
19001,19,Cauca,Popayán
19022,19,Cauca,Almaguer
19050,19,Cauca,Argelia
19075,19,Cauca,Balboa
19100,19,Cauca,Bolívar
19110,19,Cauca,Buenos Aires
19130,19,Cauca,Cajibío
19137,19,Cauca,Caldono
19142,19,Cauca,Caloto
19212,19,Cauca,Corinto
19256,19,Cauca,El Tambo
19290,19,Cauca,Florencia
19300,19,Cauca,Guachené 
19318,19,Cauca,Guapi
19355,19,Cauca,Inzá
19364,19,Cauca,Jambaló
19392,19,Cauca,La Sierra
19397,19,Cauca,La Vega
19418,19,Cauca,López
19450,19,Cauca,Mercaderes
19455,19,Cauca,Miranda
19473,19,Cauca,Morales
19513,19,Cauca,Padilla
19517,19,Cauca,Paez
19532,19,Cauca,Patía
19533,19,Cauca,Piamonte
19548,19,Cauca,Piendamó
19573,19,Cauca,Puerto Tejada
19585,19,Cauca,Puracé
19622,19,Cauca,Rosas
19693,19,Cauca,San Sebastián
19698,19,Cauca,Santander de Quilichao
19701,19,Cauca,Santa Rosa
19743,19,Cauca,Silvia
19760,19,Cauca,Sotara
19780,19,Cauca,Suárez
19785,19,Cauca,Sucre
19807,19,Cauca,Timbío
19809,19,Cauca,Timbiquí
19821,19,Cauca,Toribio
19824,19,Cauca,Totoró
19845,19,Cauca,Villa Rica
20001,20,Cesar,Valledupar
20011,20,Cesar,Aguachica
20013,20,Cesar,Agustín Codazzi
20032,20,Cesar,Astrea
20045,20,Cesar,Becerril
20060,20,Cesar,Bosconia
20175,20,Cesar,Chimichagua
20178,20,Cesar,Chiriguaná
20228,20,Cesar,Curumaní
20238,20,Cesar,El Copey
20250,20,Cesar,El Paso
20295,20,Cesar,Gamarra
20310,20,Cesar,González
20383,20,Cesar,La Gloria
20400,20,Cesar,La Jagua de Ibirico
20443,20,Cesar,Manaure
20517,20,Cesar,Pailitas
20550,20,Cesar,Pelaya
20570,20,Cesar,Pueblo Bello
20614,20,Cesar,Río de Oro
20621,20,Cesar,La Paz
20710,20,Cesar,San Alberto
20750,20,Cesar,San Diego
20770,20,Cesar,San Martín
20787,20,Cesar,Tamalameque
23001,23,Córdoba ,Montería
23068,23,Córdoba ,Ayapel
23079,23,Córdoba ,Buenavista
23090,23,Córdoba ,Canalete
23162,23,Córdoba ,Cereté
23168,23,Córdoba ,Chimá
23182,23,Córdoba ,Chinú
23189,23,Córdoba ,Ciénaga de Oro
23300,23,Córdoba ,Cotorra
23350,23,Córdoba ,La Apartada
23417,23,Córdoba ,Lorica
23419,23,Córdoba ,Los Córdobas
23464,23,Córdoba ,Momil
23466,23,Córdoba ,Montelíbano
23500,23,Córdoba ,Moñitos
23555,23,Córdoba ,Planeta Rica
23570,23,Córdoba ,Pueblo Nuevo
23574,23,Córdoba ,Puerto Escondido
23580,23,Córdoba ,Puerto Libertador
23586,23,Córdoba ,Purísima
23660,23,Córdoba ,Sahagún
23670,23,Córdoba ,San Andrés Sotavento
23672,23,Córdoba ,San Antero
23675,23,Córdoba ,San Bernardo del Viento
23678,23,Córdoba ,San Carlos
23682,23,Córdoba ,San José de Uré(1)
23686,23,Córdoba ,San Pelayo
23807,23,Córdoba ,Tierralta
23815,23,Córdoba ,Tuchín
23855,23,Córdoba ,Valencia
25001,25,Cundinamarca,Agua de Dios
25019,25,Cundinamarca,Albán
25035,25,Cundinamarca,Anapoima
25040,25,Cundinamarca,Anolaima
25053,25,Cundinamarca,Arbeláez
25086,25,Cundinamarca,Beltrán
25095,25,Cundinamarca,Bituima
25099,25,Cundinamarca,Bojacá
25120,25,Cundinamarca,Cabrera
25123,25,Cundinamarca,Cachipay
25126,25,Cundinamarca,Cajicá
25148,25,Cundinamarca,Caparrapí
25151,25,Cundinamarca,Caqueza
25154,25,Cundinamarca,Carmen de Carupa
25168,25,Cundinamarca,Chaguaní
25175,25,Cundinamarca,Chía
25178,25,Cundinamarca,Chipaque
25181,25,Cundinamarca,Choachí
25183,25,Cundinamarca,Chocontá
25200,25,Cundinamarca,Cogua
25214,25,Cundinamarca,Cota
25224,25,Cundinamarca,Cucunubá
25245,25,Cundinamarca,El Colegio
25258,25,Cundinamarca,El Peñón
25260,25,Cundinamarca,El Rosal
25269,25,Cundinamarca,Facatativá
25279,25,Cundinamarca,Fomeque
25281,25,Cundinamarca,Fosca
25286,25,Cundinamarca,Funza
25288,25,Cundinamarca,Fúquene
25290,25,Cundinamarca,Fusagasugá
25293,25,Cundinamarca,Gachala
25295,25,Cundinamarca,Gachancipá
25297,25,Cundinamarca,Gachetá
25299,25,Cundinamarca,Gama
25307,25,Cundinamarca,Girardot
25312,25,Cundinamarca,Granada
25317,25,Cundinamarca,Guachetá
25320,25,Cundinamarca,Guaduas
25322,25,Cundinamarca,Guasca
25324,25,Cundinamarca,Guataquí
25326,25,Cundinamarca,Guatavita
25328,25,Cundinamarca,Guayabal de Siquima
25335,25,Cundinamarca,Guayabetal
25339,25,Cundinamarca,Gutiérrez
25368,25,Cundinamarca,Jerusalén
25372,25,Cundinamarca,Junín
25377,25,Cundinamarca,La Calera
25386,25,Cundinamarca,La Mesa
25394,25,Cundinamarca,La Palma
25398,25,Cundinamarca,La Peña
25402,25,Cundinamarca,La Vega
25407,25,Cundinamarca,Lenguazaque
25426,25,Cundinamarca,Macheta
25430,25,Cundinamarca,Madrid
25436,25,Cundinamarca,Manta
25438,25,Cundinamarca,Medina
25473,25,Cundinamarca,Mosquera
25483,25,Cundinamarca,Nariño
25486,25,Cundinamarca,Nemocón
25488,25,Cundinamarca,Nilo
25489,25,Cundinamarca,Nimaima
25491,25,Cundinamarca,Nocaima
25506,25,Cundinamarca,Venecia
25513,25,Cundinamarca,Pacho
25518,25,Cundinamarca,Paime
25524,25,Cundinamarca,Pandi
25530,25,Cundinamarca,Paratebueno
25535,25,Cundinamarca,Pasca
25572,25,Cundinamarca,Puerto Salgar
25580,25,Cundinamarca,Pulí
25592,25,Cundinamarca,Quebradanegra
25594,25,Cundinamarca,Quetame
25596,25,Cundinamarca,Quipile
25599,25,Cundinamarca,Apulo
25612,25,Cundinamarca,Ricaurte
25645,25,Cundinamarca,San Antonio del Tequendama
25649,25,Cundinamarca,San Bernardo
25653,25,Cundinamarca,San Cayetano
25658,25,Cundinamarca,San Francisco
25662,25,Cundinamarca,San Juan de Río Seco
25718,25,Cundinamarca,Sasaima
25736,25,Cundinamarca,Sesquilé
25740,25,Cundinamarca,Sibaté
25743,25,Cundinamarca,Silvania
25745,25,Cundinamarca,Simijaca
25754,25,Cundinamarca,Soacha
25758,25,Cundinamarca,Sopó
25769,25,Cundinamarca,Subachoque
25772,25,Cundinamarca,Suesca
25777,25,Cundinamarca,Supatá
25779,25,Cundinamarca,Susa
25781,25,Cundinamarca,Sutatausa
25785,25,Cundinamarca,Tabio
25793,25,Cundinamarca,Tausa
25797,25,Cundinamarca,Tena
25799,25,Cundinamarca,Tenjo
25805,25,Cundinamarca,Tibacuy
25807,25,Cundinamarca,Tibirita
25815,25,Cundinamarca,Tocaima
25817,25,Cundinamarca,Tocancipá
25823,25,Cundinamarca,Topaipí
25839,25,Cundinamarca,Ubalá
25841,25,Cundinamarca,Ubaque
25843,25,Cundinamarca,Villa de San Diego de Ubate
25845,25,Cundinamarca,Une
25851,25,Cundinamarca,Útica
25862,25,Cundinamarca,Vergara
25867,25,Cundinamarca,Vianí
25871,25,Cundinamarca,Villagómez
25873,25,Cundinamarca,Villapinzón
25875,25,Cundinamarca,Villeta
25878,25,Cundinamarca,Viotá
25885,25,Cundinamarca,Yacopí
25898,25,Cundinamarca,Zipacón
