COD,"Bloque, ladrillo, piedra, madera pulida","Cana, esterilla, otros vegetales",Concreto vaciado,Guadua,"Madera burda, tabla, tablon","Madera burda, tabla, tablon, otro vegetal",Material prefabricado,No tiene paredes,Sin informacion,"Tapia pisada, bahareque, adobe"
5001,2128325,55,180053,20,8104,234,7266,0,0,14983
5002,2378,1,128,2,21,4,34,0,0,4792
5004,586,0,128,0,1,0,8,0,0,73
5021,2118,0,11,0,6,0,0,0,0,66
5030,16041,1,1275,1,133,13,115,0,0,3441
5031,11015,0,32,0,287,5,9,0,0,402
5034,19492,3,513,8,71,1,17,0,0,1416
5036,2225,0,41,0,22,3,16,0,0,630
5038,1546,0,132,2,11,0,8,0,0,1063
5040,6646,0,75,0,550,21,129,0,0,206
5042,11116,0,285,18,121,8,97,0,0,4314
5044,1763,4,61,0,12,0,16,0,0,126
5045,92306,0,4265,3,8194,141,86,0,0,58
5051,8000,22,74,1,3973,13,19,0,0,21
5055,2829,0,70,0,26,2,2,0,0,44
5059,1509,0,10,0,7,0,6,0,0,91
5079,23702,2,2352,4,210,6,19,0,0,676
5086,1325,0,21,0,2,1,9,0,0,510
5088,407673,22,50793,5,8022,55,1381,0,0,1022
5091,1313,0,31,0,6,0,92,0,0,2052
5093,3646,1,202,0,22,0,26,0,0,1256
5101,10390,3,578,6,8,0,28,0,0,4940
5107,2536,0,36,0,30,8,1,0,0,162
5113,1127,0,24,0,53,0,41,0,0,1332
5120,13064,132,214,18,3496,360,31,0,0,26
5125,575,5,26,1,8,0,15,0,0,877
5129,62918,10,3958,1,318,31,289,0,0,3945
5134,1879,0,148,0,10,3,4,0,0,780
5138,5154,7,274,0,12,4,4,0,0,242
5142,2112,0,303,1,7,0,0,0,0,7
5145,861,1,74,4,2,0,35,0,0,1243
5147,31794,1,2076,10,4267,36,24,0,0,19
5148,33548,0,310,0,11,0,31,0,0,400
5150,1360,1,71,0,2,0,5,0,0,1179
5154,66457,39,2647,18,9443,599,69,0,0,50
5172,40494,6,3159,5,3738,69,155,0,0,150
5190,5716,0,303,5,146,0,81,0,0,1437
5197,4473,0,1883,0,4,0,0,0,0,55
5206,1111,0,6,0,3,0,2,0,0,630
5209,6520,0,42,21,48,3,41,0,0,817
5212,55802,0,1321,0,41,0,151,0,0,5664
5234,8336,4,276,6,544,22,49,0,0,290
5237,10438,0,657,0,0,0,25,0,0,173
5240,2501,1,17,0,2,0,0,0,0,533
5250,31727,11,364,7,5306,1417,54,0,0,38
5264,4834,0,30,0,6,0,7,0,0,211
5266,192383,0,10756,2,12,0,145,0,0,278
5282,6654,1,52,0,36,9,30,0,0,2005
5284,8696,1,67,0,259,4,29,0,0,380
5306,2108,0,4,0,4,0,0,0,0,7
5308,33991,0,185,0,5,0,41,0,0,200
5310,3351,0,37,0,2,0,14,0,0,1374
5313,5245,0,16,0,135,0,3,0,0,10
5315,1514,1,18,1,3,0,6,0,0,960
5318,17605,0,474,1,31,1,75,0,0,131
5321,4626,0,962,0,0,0,13,0,0,58
5347,1356,0,36,0,11,7,6,0,0,1333
5353,3271,0,9,0,0,0,1,0,0,22
5360,245034,1,8056,11,686,8,190,0,0,3359
5361,5077,10,262,2,163,43,8,0,0,2882
5364,5520,16,1752,0,35,0,3,0,0,84
5368,6001,4,68,0,6,0,93,0,0,889
5376,46537,0,4508,0,21,3,39,0,0,1416
5380,55090,0,3218,0,94,4,148,0,0,2176
5390,6829,60,470,44,14,4,22,0,0,24
5400,9269,0,3841,0,5,0,26,0,0,125
5411,3066,0,119,0,0,0,4,0,0,831
5425,2799,0,776,0,84,0,15,0,0,281
5440,29037,4,10794,0,41,4,23,0,0,907
5467,1647,2,15,0,3,1,1,0,0,151
5475,68,0,6,0,2104,2,7,0,0,13
5480,4291,0,152,1,2882,40,86,0,0,12
5483,3183,0,129,1,3,2,9,0,0,5
5490,12624,98,817,8,6541,213,61,0,0,61
5495,10593,82,524,0,5078,420,207,0,0,153
5501,544,1,242,0,38,1,4,0,0,284
5541,9688,0,996,11,12,0,13,0,0,278
5543,2313,0,17,0,12,0,7,0,0,145
5576,3591,4,19,27,0,0,0,0,0,162
5579,27109,10,940,18,4865,37,39,0,0,56
5585,8929,1,111,2,660,9,138,0,0,7
5591,12185,0,254,0,525,31,204,0,0,12
5604,13535,6,57,0,1493,58,14,0,0,67
5607,12964,0,71,0,31,0,15,0,0,71
5615,77337,0,2051,1,38,13,162,0,0,3697
5628,2697,0,17,0,1,0,4,0,0,918
5631,76639,0,1144,1,2,6,43,0,0,32
5642,5947,9,1132,6,24,0,1,0,0,282
5647,2532,0,4,0,17,6,0,0,0,122
5649,8308,4,92,1,40,0,9,0,0,46
5652,1924,0,924,0,99,0,9,0,0,18
5656,6085,0,56,0,8,1,35,0,0,309
5658,1568,0,16,0,0,0,0,0,0,527
5659,5564,18,277,91,3328,21,16,0,0,19
5660,7207,0,40,0,25,4,6,0,0,11
5664,9887,0,115,0,10,0,43,0,0,637
5665,9521,74,229,15,3085,9,9,0,0,26
5667,6863,0,169,0,28,0,3,0,0,144
5670,7446,0,105,11,106,4,13,0,0,2017
5674,4558,0,15,0,33,0,13,0,0,733
5679,8714,3,45,5,9,1,109,0,0,3551
5686,16428,0,183,0,5,0,71,0,0,888
5690,3117,0,37,0,5,3,8,0,0,1283
5697,22237,0,295,0,0,0,565,0,0,107
5736,23359,3,2311,0,2763,128,110,0,0,657
5756,13615,7,162,6,207,0,67,0,0,5695
5761,5619,0,704,3,3,0,30,0,0,722
5789,6839,0,74,2,13,0,8,0,0,1347
5790,15083,22,151,8,3692,172,95,0,0,153
5792,3455,4,4,0,1,0,3,0,0,8
5809,3899,1,102,4,6,0,43,0,0,835
5819,1499,0,15,0,24,6,9,0,0,447
5837,62011,72,4257,1,24750,108,221,0,0,158
5842,1813,5,6,0,32,0,3,0,0,397
5847,14708,6,68,6,478,9,29,0,0,227
5854,4709,0,21,0,181,10,3,0,0,17
5856,2001,1,395,0,3,0,5,0,0,789
5858,7950,0,28,0,175,0,12,0,0,69
5861,6698,0,82,0,20,0,3,0,0,998
5873,143,11,7,0,5109,6,0,0,0,20
5885,2158,3,20,0,16,0,1,0,0,935
5887,23490,1,2584,0,169,2,329,0,0,2418
5890,5988,0,60,0,196,0,41,0,0,1554
5893,8655,3,69,0,3209,15,104,0,0,29
5895,9425,4,1649,1,2115,81,547,0,0,14
8001,1031597,11,62452,10,13032,479,6359,0,0,200
8078,53601,57,3317,15,451,1108,267,0,0,51
8137,20308,73,1149,10,43,142,170,0,0,328
8141,14713,57,169,0,8,10,175,0,0,105
8296,49479,5,1172,0,1573,41,72,0,0,14
8372,16399,90,275,0,1,3,6,0,0,93
8421,23713,39,78,33,179,513,574,0,0,1673
8433,110893,0,823,3,1733,126,3097,0,0,117
8436,15590,0,2689,0,9,59,0,0,0,44
8520,25453,21,30,0,777,118,0,0,0,8
8549,4406,5,3,23,0,23,6,0,0,91
8558,14342,0,35,0,0,253,0,0,0,0
8560,20709,128,301,0,931,135,3,0,0,91
8573,45062,1,280,4,1240,30,188,0,0,21
8606,20933,33,1377,0,241,28,24,0,0,2203
8634,29579,0,80,0,867,41,15,0,0,0
8638,83976,302,263,21,2233,306,253,0,0,747
8675,10928,0,238,0,0,283,707,0,0,104
8685,26348,0,81,0,566,100,50,0,0,8
8758,521422,10,9635,16,1514,73,1485,0,0,49
8770,9885,0,1270,0,0,1,6,0,0,4
8832,9021,0,164,0,138,34,11,0,0,297
8849,8779,0,30,18,4,127,0,0,0,9
11001,6873620,127,221631,319,7738,9317,17562,10,0,2550
13001,782034,1006,37810,19,46720,852,6284,0,0,2488
13006,6550,56,24,5,3289,45,12,9,0,196
13030,3287,15,105,23,1255,146,33,0,0,31
13042,5297,59,23,16,523,29,12,0,0,111
13052,51789,1136,5286,13,1901,817,382,0,0,3153
13062,6291,34,14,10,56,25,239,0,0,1060
13074,7220,122,29,135,494,56,1,0,0,273
13140,19220,212,16,0,85,65,438,0,0,1013
13160,3941,16,10,2,817,10,0,0,0,0
13188,10649,15,20,2,573,206,164,0,0,1011
13212,9362,75,155,15,138,10,98,0,0,3941
13222,9196,584,190,0,1247,123,21,0,0,1440
13244,38253,1120,108,5,932,821,32,0,0,14539
13248,4677,5,72,0,24,66,7,0,0,2752
13268,4247,45,9,16,1220,27,3,0,0,102
13300,7633,270,27,0,1856,137,16,0,0,369
13430,97595,2341,5837,699,8437,1825,2379,0,0,3433
13433,18692,52,83,462,254,299,117,0,0,3434
13440,4363,18,813,0,277,25,308,0,0,758
13442,32320,2499,345,152,1661,3162,951,0,0,534
13458,3348,1,62,13,2722,23,0,0,0,10
13468,31142,29,2402,703,1781,493,964,0,0,1578
13473,6793,55,121,75,2317,18,72,0,0,91
13490,1807,11,6,0,1312,29,18,0,0,4
13549,11010,643,182,21,3290,470,260,0,0,112
13580,3658,26,28,1,1005,20,57,0,0,5
13600,4204,60,57,11,1227,85,25,0,0,145
13620,6206,3,966,0,0,50,9,0,0,2
13647,13785,12,77,3,102,252,151,0,0,1573
13650,4929,0,4,9,470,6,409,0,0,852
13654,17054,4,88,26,296,391,31,0,0,4209
13655,2837,94,127,0,1365,130,4,0,0,62
13657,30346,93,289,28,556,589,37,0,0,1596
13667,8278,106,25,355,2388,45,50,0,0,415
13670,15531,139,39,8,5442,43,132,0,0,18
13673,11735,173,31,1,878,51,17,0,0,506
13683,10569,11,33,11,5375,8,1072,0,0,17
13688,18336,0,112,0,1239,50,19,0,0,92
13744,9089,14,133,34,1779,75,19,0,0,98
13760,7918,6,11,0,46,12,84,0,0,980
13780,9861,10,7,3,73,16,501,0,0,1145
13810,6302,38,15,30,3849,37,318,0,0,50
13836,92160,150,582,0,1590,148,81,0,0,123
13838,12452,48,26,0,1097,160,8,0,0,518
13873,13534,36,93,1,5733,104,23,0,0,641
13894,9005,22,12,0,165,497,31,0,0,745
15001,152616,0,4139,3,39,27,1640,0,0,1000
15022,276,0,9,0,1,0,12,0,0,16
15047,6104,3,66,1,26,0,103,0,0,145
15051,2181,0,144,0,0,7,36,0,0,10
15087,4250,0,7,0,0,4,1,0,0,218
15090,303,0,8,0,7,0,12,0,0,63
15092,289,0,3,0,0,0,0,0,0,91
15097,1858,0,13,0,0,0,0,0,0,389
15104,634,0,2,0,0,0,5,0,0,31
15106,454,0,6,0,0,0,0,0,0,4
15109,682,0,5,0,0,0,0,0,0,16
15114,361,0,6,0,0,0,0,0,0,43
15131,447,0,1,0,1,0,0,0,0,23
15135,745,0,7,0,11,0,24,0,0,100
15162,1577,0,3,0,7,0,4,0,0,23
15172,1108,0,5,0,0,0,4,0,0,33
15176,44587,2,483,5,114,9,350,0,0,218
15180,573,0,13,0,0,0,7,0,0,418
15183,1282,0,10,0,20,0,17,0,0,570
15185,1074,0,0,0,0,0,0,0,0,0
15187,454,0,0,0,3,0,0,0,0,13
15189,1168,0,14,0,0,0,2,0,0,23
15204,1367,0,8,0,0,0,2,0,0,43
15212,558,0,151,0,2,0,16,0,0,3
15215,1053,0,0,0,0,0,4,0,0,495
15218,409,0,0,0,0,0,2,0,0,68
15223,2222,0,33,0,293,133,3,0,0,8
15224,1204,0,0,0,0,5,5,0,0,240
15226,295,0,24,0,0,0,6,0,0,15
15232,404,0,0,0,0,0,0,0,0,4
15236,576,0,0,0,15,0,6,0,0,17
15238,104580,5,867,1,83,24,215,0,0,727
15244,1051,14,18,3,12,0,5,0,0,1035
15248,1005,0,16,0,7,0,0,0,0,199
15272,2380,0,0,0,17,0,0,0,0,88
15276,978,0,15,0,5,0,4,0,0,271
15293,373,0,107,3,0,0,29,0,0,43
15296,1225,0,14,0,0,0,0,0,0,82
15299,10357,0,119,0,40,12,143,0,0,127
15317,417,0,4,0,0,0,2,0,0,171
15322,6005,0,64,0,32,8,49,0,0,272
15325,842,0,1,0,7,0,86,0,0,68
15332,946,0,16,0,8,0,6,0,0,246
15362,942,0,22,0,8,0,4,0,0,183
15367,1653,0,5,0,8,0,4,0,0,14
15368,884,0,3,0,0,0,8,0,0,248
15377,880,0,11,0,13,0,1,0,0,165
15380,872,0,6,0,0,0,1,0,0,41
15401,313,0,0,0,1,0,4,0,0,10
15403,1073,0,91,0,0,1,10,0,0,107
15407,7771,0,32,4,15,0,5,0,0,97
15425,1021,0,9,0,2,0,0,0,0,65
15442,930,0,8,0,175,0,7,0,0,4
15455,4076,0,10,0,119,1,249,0,0,434
15464,1549,0,1,0,1,0,0,0,0,441
15466,2173,0,6,1,11,0,1,0,0,134
15469,10871,0,73,5,6,18,15,0,0,24
15476,698,0,10,0,0,0,6,0,0,1
15480,4414,0,19,11,609,64,209,0,0,0
15491,11170,0,630,0,3,4,13,0,0,113
15494,942,5,1,0,0,0,4,0,0,19
15500,366,0,17,0,3,0,0,0,0,14
15507,1790,0,282,0,1693,25,26,0,0,0
15511,461,0,3,0,2,0,5,0,0,23
15514,1181,0,46,0,47,0,73,0,0,79
15516,19244,0,166,0,10,0,111,0,0,176
15518,1249,0,9,1,20,3,0,0,0,0
15522,680,0,8,0,0,0,9,0,0,67
15531,1907,9,16,1,81,0,15,0,0,0
15533,282,0,0,0,16,0,0,0,0,240
15537,2602,0,13,0,0,0,4,0,0,32
15542,2109,9,5,0,0,0,0,0,0,122
15550,331,0,2,0,14,4,3,0,0,171
15572,32776,12,854,0,4590,427,93,0,0,31
15580,1162,3,14,3,514,17,3,0,0,14
15599,3787,0,28,0,18,0,4,0,0,96
15600,2120,0,15,0,11,0,22,0,0,116
15621,619,0,5,0,4,0,1,0,0,12
15632,777,0,84,0,0,2,5,0,0,160
15638,2386,0,0,0,4,0,17,0,0,38
15646,7152,0,34,4,3,0,54,0,0,68
15660,568,0,71,0,5,0,0,0,0,31
15664,903,0,0,0,33,1,7,0,0,2
15667,2363,0,139,0,36,1,31,0,0,23
15673,973,0,9,0,2,0,0,0,0,179
15676,353,0,0,0,0,0,0,0,0,55
15681,1357,0,2,0,750,0,49,0,0,0
15686,2531,8,25,14,24,5,22,0,0,28
15690,1896,0,27,0,21,2,15,0,0,6
15693,6670,0,63,0,2,1,2,0,0,161
15696,882,0,20,0,5,0,4,0,0,72
15720,431,0,0,0,0,0,0,0,0,248
15723,229,0,4,0,0,0,5,0,0,53
15740,1061,0,1,0,0,0,0,0,0,52
15753,5525,0,263,0,4,0,14,0,0,342
15755,1075,0,3,0,0,0,9,0,0,308
15757,3976,1,32,0,8,8,12,0,0,312
15759,105024,1,1805,3,56,23,208,0,0,402
15761,505,0,6,0,0,0,15,0,0,71
15762,396,0,3,0,0,0,10,0,0,48
15763,1169,0,2,0,0,0,3,0,0,119
15764,995,0,386,10,0,0,7,0,0,13
15774,514,0,1,0,0,0,0,0,0,64
15776,2054,0,8,0,1,0,3,0,0,15
15778,586,1,6,0,7,0,6,0,0,53
15790,1479,0,19,7,0,0,0,0,0,150
15798,923,0,9,0,0,0,4,0,0,110
15804,1519,0,4,0,5,0,0,0,0,116
15806,4714,36,122,0,0,0,16,0,0,108
15808,600,0,6,0,0,0,117,0,0,4
15810,901,0,17,2,0,0,0,0,0,25
15814,4004,0,15,0,4,3,5,0,0,171
15816,593,0,1,0,4,0,0,0,0,9
15820,1182,0,6,0,0,0,19,0,0,225
15822,674,0,1,0,2,0,0,0,0,92
15832,246,0,0,5,0,0,0,0,0,0
15835,1748,0,10,0,13,0,21,0,0,258
15837,2247,0,0,0,3,0,1,0,0,49
15839,254,0,0,0,0,0,2,0,0,31
15842,903,0,30,0,1,0,3,0,0,75
15861,3311,0,185,0,3,0,7,0,0,34
15879,330,0,10,0,0,0,0,0,0,73
15897,836,0,22,0,33,1,6,0,0,160
17001,318518,2865,34481,764,2693,159,3661,0,0,15493
17013,9405,27,185,4,7,0,99,0,0,2122
17042,13663,138,1140,45,82,9,43,0,0,3657
17050,3436,30,378,13,17,0,39,0,0,2621
17088,3098,68,119,39,6,4,293,0,0,1313
17174,33329,662,9611,24,267,2,69,0,0,476
17272,3231,0,56,115,19,0,31,0,0,1199
17380,59922,38,1528,11,3165,187,747,0,0,220
17388,3038,39,15,29,0,0,3,0,0,96
17433,8501,0,932,1,408,1,11,0,0,28
17442,3411,0,135,6,17,5,82,0,0,1157
17444,5598,8,112,0,17,0,3,0,0,10
17446,526,2,109,0,242,0,22,0,0,221
17486,8293,275,366,27,142,7,235,0,0,3199
17495,3987,0,31,5,350,1,4,0,0,0
17513,5208,5,297,6,12,3,72,0,0,2095
17524,8690,580,180,22,4,1,15,0,0,306
17541,4478,1,1688,3,2392,0,399,0,0,68
17614,21152,164,1196,89,117,18,191,0,0,2424
17616,2958,56,234,27,24,0,95,0,0,972
17653,5550,38,386,50,154,46,466,0,0,4713
17662,7600,3,256,11,458,1,20,0,0,76
17665,996,6,37,14,0,3,38,0,0,230
17777,13194,4,133,12,14,12,11,0,0,705
17867,4715,20,86,10,150,3,0,0,0,0
17873,51176,617,4287,64,333,11,247,0,0,594
17877,9387,9,581,5,18,21,8,0,0,626
18001,120943,39,3640,41,14367,427,230,0,0,172
18029,2110,0,10,5,109,0,8,0,0,7
18094,5153,0,35,1,791,25,2,0,0,18
18150,9791,15,184,7,5711,154,311,0,0,17
18205,3751,0,63,1,1588,3,12,0,0,0
18247,11597,3,388,7,1461,21,8,0,0,9
18256,6814,2,155,0,867,258,4,0,0,5
18410,3349,9,47,0,1010,73,124,0,0,4
18460,1577,0,201,3,677,2,8,0,0,25
18479,1756,0,2,1,66,8,0,0,0,1
18592,13387,0,90,9,1357,60,16,0,0,7
18610,5954,3,54,1,2137,6,4,0,0,1
18753,15466,19,313,0,7853,79,70,1,0,58
18756,1925,0,71,1,1495,23,8,0,0,3
18785,1397,4,5,4,1667,0,234,0,0,8
18860,2327,3,34,1,236,0,24,0,0,0
19001,220009,1400,5890,433,13770,402,2649,0,0,1411
19022,864,1,21,0,9,0,46,0,0,1344
19050,5417,7,32,0,521,38,15,0,0,92
19075,5918,3,8,4,122,54,12,0,0,1448
19100,3135,8,31,9,35,1,26,0,0,4880
19110,5525,21,48,15,354,8,5,0,0,1690
19130,3072,18,20,0,106,0,71,0,0,278
19137,2393,11,17,9,6,0,12,0,0,550
19142,7182,261,100,315,55,41,53,0,0,985
19212,11296,256,95,114,46,48,188,0,0,1151
19256,4273,113,8,19,297,2,14,0,0,1029
19290,1209,0,7,0,0,5,0,0,0,390
19300,15901,29,25,20,2,10,11,0,0,406
19318,5233,10,515,1,8121,17,175,0,0,77
19355,1787,0,24,33,77,1,3,0,0,2818
19364,801,0,9,0,12,2,1,0,0,244
19392,1353,76,11,45,24,5,20,0,0,489
