COD,"Bloque, ladrillo, piedra, madera pulida","Cana, esterilla, otros vegetales",Concreto vaciado,Guadua,"Madera burda, tabla, tablon","Madera burda, tabla, tablon, otro vegetal",Material prefabricado,No tiene paredes,Sin informacion,"Tapia pisada, bahareque, adobe"
19397,1909,15,11,0,34,2,18,0,0,2693
19418,1410,10,52,0,1549,7,18,0,0,6
19450,5505,8,18,19,22,22,9,0,0,3836
19455,20282,69,1209,33,21,0,28,0,0,444
19473,2502,71,16,12,10,13,6,0,0,696
19513,5470,7,47,10,0,3,0,0,0,451
19517,4451,12,25,66,35,0,13,0,0,2702
19532,13621,180,159,38,132,105,43,0,0,3038
19533,1048,0,9,2,1873,0,0,0,0,0
19548,12029,279,57,22,176,18,180,0,0,537
19573,38036,17,1170,14,6,16,20,0,0,79
19585,1909,10,169,0,461,0,144,0,0,1053
19622,1770,0,30,6,31,8,14,0,0,62
19693,366,1,2,1,70,0,0,0,0,2073
19698,49839,1409,2348,222,352,50,219,0,0,2484
19701,280,3,169,2,423,9,7,0,0,468
19743,4288,0,12,12,9,0,7,0,0,761
19760,985,0,3,0,81,3,7,0,0,826
19780,6103,8,22,29,211,5,0,0,0,635
19785,284,6,2,8,14,0,9,0,0,1140
19807,12257,262,95,14,266,10,252,0,0,832
19809,2213,0,283,1,6233,15,37,0,0,31
19821,3438,52,45,15,51,3,21,0,0,293
19824,2210,0,8,2,71,0,6,0,0,230
19845,15144,21,68,11,9,5,11,0,0,47
20001,385778,233,20755,71,10231,6045,889,0,0,6484
20011,80774,64,1500,27,1114,3430,74,0,0,1462
20013,46380,243,1486,44,964,673,39,0,0,3761
20032,10704,40,70,164,744,257,1,0,0,2258
20045,13035,4,65,11,340,46,20,0,0,2725
20060,28507,155,860,17,2172,2510,548,0,0,332
20175,18908,113,107,202,833,154,149,4,0,3749
20178,19260,8,245,20,114,500,112,0,0,4785
20228,23151,59,2979,44,1401,764,123,0,0,2861
20238,21729,149,64,26,312,429,1780,0,0,868
20250,23268,8,1020,23,535,496,22,0,0,6270
20295,8922,9,51,35,893,387,4,0,0,1055
20310,1089,0,5,0,0,0,0,0,0,767
20383,9701,147,16,29,708,78,34,0,0,774
20400,29356,282,124,463,1062,1199,112,0,0,1293
20443,6807,0,11,0,225,61,4,0,0,963
20517,12855,2,26,59,766,167,10,0,0,817
20550,13513,159,204,405,186,62,39,0,0,1417
20570,7904,122,54,7,253,132,12,0,0,297
20614,7653,0,354,1,58,89,10,0,0,1268
20621,18533,17,1438,24,1615,312,23,0,0,842
20710,18187,0,1265,0,684,27,5,0,0,7
20750,14778,84,58,0,232,18,78,0,0,1017
20770,14567,174,53,4,2159,142,21,0,0,339
20787,8600,10,598,54,541,104,13,0,0,1559
23001,334734,634,23969,141,26411,1972,567,0,0,1332
23068,23382,112,1119,63,862,2014,289,0,0,66
23079,8661,198,911,14,1946,373,12,0,0,489
23090,2717,25,119,0,2865,34,142,0,0,5
23162,68819,1285,1863,173,3255,1680,80,0,0,1304
23168,7585,183,28,24,47,32,119,0,0,1053
23182,22985,1521,516,425,47,24,146,0,0,2173
23189,28301,1668,180,60,1491,177,36,0,0,1264
23300,9777,91,21,11,112,60,14,0,0,148
23350,10626,24,279,6,1408,133,5,0,0,9
23417,57573,2134,1075,218,4435,303,276,7,0,4642
23419,2982,30,23,5,3354,20,26,0,0,47
23464,9472,299,66,3,158,28,896,0,0,2425
23466,50763,209,3164,42,7511,425,222,0,0,297
23500,5361,365,270,109,2836,200,17,0,0,212
23555,40052,725,1794,255,2872,497,169,0,0,596
23570,10387,430,188,15,2390,191,83,0,0,785
23574,3046,95,451,18,2750,67,240,0,0,92
23580,13833,38,1132,2,4828,224,58,0,0,26
23586,8486,264,37,0,98,19,10,0,0,1170
23660,53202,1445,3148,1614,594,146,58,0,0,6860
23670,8147,2874,261,1371,27,6,9,0,0,1125
23672,17735,312,1253,56,1354,93,8,0,0,2802
23675,11669,810,230,53,879,90,55,0,0,847
23678,7902,97,97,139,332,68,12,0,0,814
23682,4984,19,10,0,2164,120,14,0,0,30
23686,17633,332,135,34,1051,262,24,0,0,421
23807,36244,113,790,118,11867,339,67,0,0,246
23815,6087,1348,306,53,14,4,26,0,0,412
23855,11502,27,1086,45,5035,57,34,0,0,11
25001,7200,9,51,0,14,37,162,0,0,809
25019,2164,0,37,3,24,12,123,0,0,235
25035,5940,10,156,11,17,46,27,0,0,29
25040,5125,12,40,3,17,4,82,0,0,464
25053,3850,1,16,9,8,14,32,0,0,133
25086,1024,8,16,0,0,3,25,0,0,132
25095,414,0,9,1,1,0,8,0,0,49
25099,7419,0,37,0,4,10,125,0,0,41
25120,865,3,130,0,32,0,0,0,0,76
25123,3481,0,14,7,34,11,85,0,0,24
25126,68260,0,1317,5,128,41,635,0,0,53
25148,3479,9,5,13,143,32,52,0,0,81
25151,6413,0,49,0,6,8,35,0,0,63
25154,1909,0,7,6,14,3,3,0,0,131
25168,745,0,7,2,0,1,1,0,0,87
25175,113354,8,465,32,437,29,3120,0,0,241
25178,2297,0,16,0,0,0,35,0,0,345
25181,3740,0,65,0,8,0,46,0,0,143
25183,9910,0,135,0,0,0,16,0,0,172
25200,11734,0,15,3,28,0,300,0,0,14
25214,19215,3,104,0,66,16,546,0,0,179
25224,926,0,4,0,0,0,7,0,0,191
25245,11471,0,152,0,36,4,69,0,0,28
25258,623,0,4,4,0,0,5,0,0,41
25260,19151,0,17,1,5,0,123,0,0,7
25269,120102,2,6029,15,378,58,1239,0,0,337
25279,4477,0,25,0,12,0,23,0,0,34
25281,1146,0,6,0,0,0,5,0,0,178
25286,86603,1,1267,5,91,19,831,0,0,46
25288,839,0,3,0,11,0,25,0,0,40
25290,114166,23,1543,6,197,105,206,0,0,62
25293,1294,0,19,0,1,3,93,0,0,249
25295,11683,0,57,10,13,0,150,0,0,49
25297,3025,0,17,1,14,1,25,0,0,73
25299,542,0,1,0,1,0,11,0,0,103
25307,86007,670,870,84,279,223,223,0,0,1100
25312,2486,7,4,1,2,2,330,0,0,14
25317,5336,0,6,2,9,0,274,0,0,294
25320,16393,59,140,9,82,31,90,0,0,172
25322,6375,0,17,0,36,0,57,0,0,108
25324,779,5,13,7,0,24,44,0,0,582
25326,2199,0,4,0,0,0,5,0,0,1
25328,961,0,1,0,14,4,40,0,0,23
25335,2687,0,88,0,5,0,86,0,0,0
25339,850,0,12,0,0,0,0,0,0,150
25368,625,0,1,5,0,2,115,0,0,40
25372,758,0,5,0,7,1,47,0,0,223
25377,15768,0,103,7,28,11,211,0,0,29
25386,17513,61,98,15,35,10,104,0,0,177
25394,3166,7,31,17,50,1,32,0,0,334
25398,694,6,4,10,5,0,25,0,0,143
25402,5709,0,28,17,26,24,50,0,0,5
25407,2536,0,0,0,10,0,88,0,0,148
25426,1391,0,2,0,0,0,30,0,0,118
25430,101478,5,1985,1,135,17,962,0,0,100
25436,710,0,8,0,3,0,0,0,0,83
25438,3973,2,27,0,41,5,6,0,0,57
25473,123688,0,3131,5,24,10,313,0,0,40
25483,1255,0,6,11,0,0,13,0,0,267
25486,8449,0,9,0,13,0,11,0,0,49
25488,3539,6,103,12,5,16,17,0,0,62
25489,808,5,6,19,0,0,23,0,0,117
25491,1524,0,5,12,0,10,150,0,0,179
25506,1207,0,27,0,20,0,36,0,0,32
25513,12155,0,62,23,134,12,90,0,0,132
25518,659,0,9,14,52,0,20,0,0,94
25524,855,0,39,5,5,5,32,0,0,101
25530,4834,0,85,0,193,28,7,0,0,13
25535,2768,0,33,0,45,9,25,0,0,29
25572,11396,11,116,1,450,9,46,0,0,11
25580,532,0,0,0,0,0,11,0,0,47
25592,1100,0,9,0,18,1,34,0,0,12
25594,2141,0,38,0,2,1,44,0,0,50
25596,1102,7,16,2,1,0,33,0,0,189
25599,3192,7,42,10,17,15,62,0,0,160
25612,6257,196,166,151,29,11,351,0,0,183
25645,2207,0,7,0,3,2,32,0,0,17
25649,2440,0,14,2,122,1,267,0,0,371
25653,870,0,0,2,15,0,5,0,0,0
25658,3933,0,12,0,0,4,13,0,0,7
25662,3333,0,38,27,33,1,165,0,0,507
25718,2441,2,15,0,8,3,54,0,0,28
25736,5522,0,8,0,51,0,246,0,0,123
25740,26128,2,350,0,15,48,513,0,0,21
25743,7975,0,24,0,52,8,124,0,0,45
25745,7145,3,15,0,28,0,78,0,0,162
25754,613032,52,17142,45,3136,2827,4635,0,0,272
25758,18130,0,48,8,29,3,136,0,0,74
25769,8658,1,24,0,19,0,83,0,0,98
25772,9316,0,21,0,14,3,76,0,0,106
25777,1557,0,1,4,19,0,28,0,0,80
25779,1881,0,4,11,0,0,52,0,0,194
25781,2175,0,3,0,45,0,50,0,0,27
25785,10713,0,59,3,11,0,258,0,0,53
25793,1565,0,5,0,4,0,30,0,0,19
25797,1841,0,3,0,3,3,110,0,0,29
25799,10799,1,150,0,44,0,176,0,0,62
25805,914,0,7,0,59,0,38,0,0,108
25807,447,0,5,0,0,0,4,0,0,20
25815,6840,34,1483,8,39,58,179,0,0,925
25817,31837,5,496,0,18,0,924,0,0,92
25823,583,4,97,51,27,3,22,0,0,74
25839,1705,0,12,0,19,0,38,0,0,265
25841,844,0,3,0,2,0,17,0,0,156
25843,31188,0,94,11,236,0,331,0,0,293
25845,3197,0,2,0,1,11,39,0,0,475
25851,1954,0,5,1,113,49,30,0,0,172
25862,1051,2,5,30,7,4,82,0,0,116
25867,1376,0,9,1,0,0,27,0,0,35
25871,412,0,1,13,9,0,82,0,0,66
25873,6317,0,10,0,1,0,14,0,0,122
25875,17309,3,90,6,227,168,466,0,0,42
25878,4067,106,40,43,84,42,104,0,0,211
25885,2972,15,32,25,343,23,28,0,0,37
25898,1769,0,17,9,6,0,54,0,0,97
25899,120218,3,773,4,233,13,569,0,0,487
27001,79954,58,7489,8,21492,32,225,115,0,126
27006,6384,2,76,0,2180,22,22,0,0,3
27025,103,26,34,1,3273,3,1,154,0,49
27050,3526,3,81,0,1592,1,28,0,0,1
27073,2484,0,12,0,585,3,4,0,0,0
27075,3152,0,744,0,4188,0,33,0,0,12
27077,2264,9,81,0,3344,0,24,0,0,10
27099,1043,0,25,2,4432,0,1,0,0,9
27135,3790,0,19,47,1052,11,8,4,0,1
27150,62,0,1,0,2847,7,1,0,0,18
27160,2551,0,243,0,271,0,10,0,0,17
27205,9267,2,355,4,1053,14,8,0,0,462
27245,2853,0,26,0,79,0,57,0,0,611
27250,282,0,29,0,2353,3,47,0,0,17
27361,14828,6,1796,0,4719,11,129,0,0,42
27372,769,4,22,0,1266,23,15,6,0,11
27413,2574,3,177,3,2017,0,0,0,0,16
27425,671,0,49,0,2054,6,0,0,0,7
27430,832,8,84,3,6530,2,10,0,0,11
27450,1779,2,76,0,756,0,0,0,0,0
27491,3215,13,452,0,1044,7,5,0,0,12
27495,696,9,108,3,655,11,4,10,0,9
27580,1725,0,295,22,885,3,10,0,0,0
27600,3506,0,143,0,2369,0,19,0,0,7
27615,4104,7,282,9,21388,255,148,11,0,32
27660,1457,73,196,30,408,5,24,0,0,89
27745,949,0,10,0,1227,0,1,0,0,8
27787,11164,6,236,9,864,0,11,0,0,490
27800,4697,3,97,9,3178,37,77,5,0,14
27810,4319,1,51,0,1106,14,4,0,0,2
41001,284112,84,7815,360,6976,2908,711,0,0,2039
41006,5182,6,19,46,38,8,8,0,0,1165
41013,2756,0,701,315,1,0,19,0,0,2090
41016,9514,14,30,103,130,211,25,0,0,985
41020,10182,0,28,21,99,110,4,0,0,713
41026,2048,5,2,18,8,3,3,0,0,561
41078,1275,0,28,21,4,32,7,0,0,2085
41132,22612,4,250,22,33,76,210,0,0,1921
41206,958,3,18,11,9,0,12,0,0,1404
41244,1079,0,23,25,6,0,0,0,0,695
41298,36792,25,313,377,308,396,63,0,0,4001
41306,11442,0,141,13,38,36,23,0,0,1627
41319,5864,0,17,405,52,8,6,0,0,941
41349,4176,5,5,9,32,70,140,0,0,717
41357,2081,0,18,251,93,0,88,0,0,1214
41359,5850,27,21,20,664,29,7,0,0,355
41378,4608,12,29,21,51,3,190,0,0,405
41396,23151,1,167,317,198,12,57,0,0,2959
41483,1301,0,362,1,24,2,4,0,0,1226
41503,2334,0,13,94,13,0,0,0,0,1332
41518,2026,3,10,13,1,5,0,0,0,724
41524,14173,5,108,33,59,138,9,0,0,2161
41530,1291,0,5,1,40,5,5,0,0,371
41548,3534,5,28,6,5,1,0,0,0,973
41551,74158,116,745,282,499,83,133,0,0,1745
41615,14257,0,82,22,10,71,30,0,0,1385
41660,1620,0,14,15,82,3,2,0,0,426
41668,10590,19,57,17,280,11,20,0,0,1659
41676,2337,0,20,29,12,2,22,0,0,432
41770,4568,0,310,168,34,8,1,0,0,1054
41791,5207,3,52,325,8,1,14,0,0,2091
41797,5736,0,12,18,2,5,3,0,0,982
41799,4637,0,42,20,28,44,12,0,0,1423
41801,3674,0,7,1,3,0,4,0,0,247
41807,6982,1,29,211,5,12,24,0,0,2345
41872,3637,0,5,71,28,3,63,0,0,2077
41885,5387,0,35,115,0,5,5,0,0,626
44001,115971,538,3287,861,2942,5620,454,0,0,3310
44035,14391,66,141,8,297,666,89,0,0,1104
44078,16698,36,1546,4,179,664,96,0,0,545
44090,17163,324,25,15,876,1510,358,0,0,124
44098,7009,1,419,1,14,152,37,0,0,1827
44110,5697,0,17,0,25,0,5,0,0,505
44279,33141,377,1276,0,189,901,179,0,0,2588
44378,10107,0,569,7,62,92,103,0,0,1766
44420,1859,14,4,0,0,15,0,0,0,302
44430,83110,88,4073,65,540,6594,1429,4,0,887
44560,7609,3,310,4,175,259,142,0,0,255
44650,35956,22,853,277,354,312,76,0,0,2295
44847,5462,47,335,143,110,571,130,0,0,123
44855,8224,0,116,1,76,9,0,0,0,824
44874,18249,0,3444,2,132,153,1,0,0,1857
47001,438629,79,14210,49,6357,3013,499,0,0,239
47030,11601,0,24,0,137,69,7,0,0,947
47053,28690,187,1802,2,756,229,19,0,0,161
47058,20558,227,424,174,1553,226,215,0,0,1259
47161,7634,127,564,164,7,240,13,0,0,290
47170,11687,169,1017,214,685,49,38,0,0,776
47189,99250,75,1496,22,3038,3464,1837,0,0,133
47205,8345,188,0,0,25,196,17,0,0,759
47245,44325,473,100,257,2700,1601,81,0,0,4182
47258,13349,522,17,2,216,140,88,0,0,2210
47268,17006,397,14,56,346,150,93,0,0,189
47288,52893,123,1712,18,756,357,974,4,0,232
47318,12071,208,192,558,345,83,6,0,0,4270
47460,9270,362,312,0,569,102,305,0,0,2382
47541,6176,6,9,3,132,239,0,0,0,791
47545,5182,42,226,1009,339,42,27,0,0,1029
47551,25967,34,39,99,237,73,14,0,0,3760
47555,35768,551,1483,23,2379,668,108,0,0,9072
47570,23162,44,546,55,1313,393,9,0,0,182
47605,8092,92,7,11,10,108,40,0,0,636
47660,5444,55,87,27,880,19,11,0,0,1886
47675,8514,127,11,15,32,27,0,0,0,203
47692,8906,217,48,54,671,31,402,0,0,2564
47703,6944,7,115,17,182,7,0,0,0,1397
47707,16229,68,28,196,295,107,261,0,0,903
47720,4995,6,3,90,302,0,226,0,0,2196
47745,17676,29,64,0,3681,334,3,0,0,9
47798,8267,6,36,120,430,417,85,0,0,1270
47960,4368,407,45,2,1824,27,0,0,0,932
47980,51027,1809,847,1403,1699,2002,76,0,0,1384
50001,410229,41,12352,23,3743,2432,1252,0,0,292
50006,62692,7,615,5,272,240,107,0,0,40
50110,4308,0,16,0,23,124,33,0,0,18
50124,3429,0,8,0,38,138,12,0,0,25
50150,8495,0,21,13,435,172,85,0,0,2
50223,4613,0,33,0,59,5,9,0,0,3
50226,16475,1,116,0,111,198,58,0,0,32
50245,521,0,12,0,12,0,17,0,0,159
50251,3699,5,19,0,152,178,1,0,0,0
50270,1946,0,33,3,59,0,5,0,0,4
50287,7715,3,86,0,250,272,22,0,0,15
50313,54399,12,556,27,584,1016,567,0,0,22
50318,9551,2,67,0,17,46,31,0,0,0
50325,1020,9,16,0,1599,96,9,0,0,6
50330,4124,3,17,4,297,6,5,0,0,2
50350,2918,0,195,0,2562,33,24,0,0,3
50370,1320,0,71,2,1273,0,6,0,0,8
50400,4803,7,36,1,114,1,4,0,0,8
50450,2379,10,456,0,1104,16,3,0,0,0
50568,18787,33,441,15,1887,999,463,0,0,56
50573,20558,0,151,19,325,781,209,0,0,26
50577,3670,0,35,0,741,157,5,0,0,13
50590,5422,0,36,3,695,171,30,0,0,4
50606,10740,0,826,0,10,36,144,0,0,230
50680,9633,13,32,13,111,313,21,0,0,13
50683,4277,5,13,9,294,74,11,0,0,20
50686,459,0,8,0,0,0,1,0,0,177
50689,16695,0,112,2,418,1060,34,0,0,40
50711,7389,18,54,1,1818,304,66,0,0,15
52001,302930,31,7687,37,2010,157,674,0,0,8299
52019,1349,0,7,4,0,2,1,0,0,1316
52022,2307,0,4,0,0,0,0,0,0,290
52036,2001,0,8,0,0,0,0,0,0,141
52051,1066,0,16,0,13,2,2,0,0,557
52079,6835,12,905,9,4265,23,35,5,0,8
52083,3001,0,17,0,2,0,2,0,0,504
52110,6002,0,19,0,0,0,234,0,0,2366
52203,1306,0,12,0,8,4,0,0,0,439
52207,2553,0,64,1,10,0,24,0,0,1079
52210,608,0,3,0,5,0,0,0,0,1011
52215,2189,11,3,0,13,3,7,0,0,1792
52224,1451,0,179,0,2,0,138,0,0,902
52227,10100,0,54,0,27,0,6,0,0,197
52233,2399,1,24,0,196,2,23,0,0,215
52240,5736,18,196,3,85,6,11,0,0,162
52250,1314,13,385,4,5960,16,269,0,0,17
52254,1262,0,9,0,28,0,5,0,0,208
52256,870,0,214,0,16,7,1,0,0,1879
52258,1767,0,9,0,19,0,8,0,0,2687
52260,3936,0,28,1,24,0,8,0,0,790
52287,1268,0,8,1,0,0,1,0,0,1804
52317,3827,0,6,0,10,0,0,0,0,1053
52320,2795,0,50,1,2,7,249,0,0,1087
52323,2007,0,24,0,0,0,1,0,0,1294
52352,1608,0,13,5,28,0,0,0,0,606
52354,2501,0,8,0,0,4,10,0,0,80
52356,73440,0,783,0,335,31,149,0,0,2421
52378,9434,0,27,0,0,0,2,0,0,268
52381,2666,3,8,6,132,0,15,0,0,535
