Cod,Departamento,Edificaciones C. Municipal,Edificaciones C. Poblado,Edificaciones Rural Disperso y Resto,Personas C. Municipal,Personas C. Poblado,Personas Rural Disperso y Resto,Total edificaciones,Total personas,Población urbana,Edificaciones urbanas
19418,19,530,391,1982,1762,1290,11234,2903,14286,3052,921
19450,19,1786,1391,272,5642,3797,5341,3449,14780,9439,3177
19455,19,4706,1272,191,17734,4352,5649,6169,27735,22086,5978
19473,19,913,378,614,2200,1126,14845,1905,18171,3326,1291
19513,19,1246,303,43,4379,1609,2770,1592,8758,5988,1549
19517,19,783,822,668,2843,4461,20400,2273,27704,7304,1605
19532,19,3448,1864,534,11613,5703,10830,5846,28146,17316,5312
19533,19,647,294,184,1910,1022,4098,1125,7030,2932,941
19548,19,2966,259,239,12522,776,19943,3464,33241,13298,3225
19573,19,7258,1157,43,35442,3916,621,8458,39979,39358,8415
19585,19,462,448,328,1645,2101,7489,1238,11235,3746,910
19622,19,339,248,77,1017,904,7400,664,9321,1921,587
19693,19,223,654,156,592,1921,7228,1033,9741,2513,877
19698,19,12368,2520,542,46694,10229,31574,15430,88497,56923,14888
19701,19,303,273,930,581,780,2903,1506,4264,1361,576
19743,19,1253,220,1232,4247,842,14345,2705,19434,5089,1473
19760,19,168,377,217,512,1393,9949,762,11854,1905,545
19780,19,1494,171,191,5725,1288,12565,1856,19578,7013,1665
19785,19,503,153,80,1104,359,4715,736,6178,1463,656
19807,19,3725,170,295,13408,580,18147,4190,32135,13988,3895
19809,19,1422,770,1902,6128,2685,7729,4094,16542,8813,2192
19821,19,420,336,331,1882,2036,14834,1087,18752,3918,756
19824,19,208,170,292,780,1747,11520,670,14047,2527,378
19845,19,3101,444,128,13669,1647,3373,3673,18689,15316,3545
20001,20,73069,8692,3406,398977,31509,13278,85167,443764,430486,81761
20011,20,24726,1362,250,83672,4773,6846,26338,95291,88445,26088
20013,20,11247,1553,348,47700,5890,4049,13148,57639,53590,12800
20032,20,2031,1110,156,9287,4951,4169,3297,18407,14238,3141
20045,20,3966,180,224,15722,524,2686,4370,18932,16246,4146
20060,20,8004,128,171,34558,543,1485,8303,36586,35101,8132
20175,20,3205,2879,318,12604,11615,5906,6402,30125,24219,6084
20178,20,4420,2708,287,16370,8674,1873,7415,26917,25044,7128
20228,20,6058,1865,200,24797,6585,3388,8123,34770,31382,7923
20238,20,5769,852,231,22282,3075,3156,6852,28513,25357,6621
20250,20,1823,7721,138,6532,25110,2640,9682,34282,31642,9544
20295,20,2402,926,54,8191,3165,1081,3382,12437,11356,3328
20310,20,378,162,66,1230,631,2172,606,4033,1861,540
20383,20,886,1407,89,5067,6420,3269,2382,14756,11487,2293
20400,20,7655,2194,185,28312,5579,3176,10034,37067,33891,9849
20443,20,1660,0,50,8071,0,1201,1710,9272,8071,1660
20517,20,4028,514,88,12960,1742,2096,4630,16798,14702,4542
20550,20,3903,970,71,12889,3096,2452,4944,18437,15985,4873
20570,20,2165,98,492,8257,524,4261,2755,13042,8781,2263
20614,20,1843,793,117,6591,2842,4955,2753,14388,9433,2636
20621,20,4520,764,277,18721,4083,2817,5561,25621,22804,5284
20710,20,4117,478,112,18426,1749,2791,4707,22966,20175,4595
20750,20,2492,1450,81,10288,5977,2221,4023,18486,16265,3942
20770,20,3068,1549,150,11334,6125,2941,4767,20400,17459,4617
20787,20,1500,1497,149,5950,5529,2571,3146,14050,11479,2997
23001,23,73161,9070,1809,352018,37742,40422,84040,430182,389760,82231
23068,23,6758,884,302,24422,3485,8850,7944,36757,27907,7642
23079,23,1809,838,97,7370,5234,5734,2744,18338,12604,2647
23090,23,1035,386,136,3831,2076,8908,1557,14815,5907,1421
23162,23,13305,5069,274,56826,21633,17300,18648,95759,78459,18374
23168,23,513,933,89,3121,5950,3922,1535,12993,9071,1446
23182,23,4319,1374,217,19963,7874,14710,5910,42547,27837,5693
23189,23,5951,2603,481,22436,10741,22941,9035,56118,33177,8554
23300,23,1255,927,79,5491,4743,5785,2261,16019,10234,2182
23350,23,2990,360,170,11090,1400,1202,3520,13692,12490,3350
23417,23,12399,5355,562,49454,21209,27661,18316,98324,70663,17754
23419,23,840,848,194,3516,2971,9380,1882,15867,6487,1688
23464,23,2539,549,39,10757,2590,2847,3127,16194,13347,3088
23466,23,15305,1723,416,55833,6800,8944,17444,71577,62633,17028
23500,23,1828,966,263,5764,3606,15648,3057,25018,9370,2794
23555,23,9689,1823,388,39570,7390,12355,11900,59315,46960,11512
23570,23,2275,1377,400,8846,5623,12473,4052,26942,14469,3652
23574,23,884,711,237,3787,2972,12534,1832,19293,6759,1595
23580,23,2582,2169,996,11610,8531,14850,5747,34991,20141,4751
23586,23,1889,379,69,7122,2962,4592,2337,14676,10084,2268
23660,23,12160,3672,463,51862,15205,26594,16295,93661,67067,15832
23670,23,1955,969,875,8505,5315,24238,3799,38058,13820,2924
23672,23,3424,2482,273,14933,8680,5334,6179,28947,23613,5906
23675,23,2169,1512,133,8599,6034,14751,3814,29384,14633,3681
23678,23,1234,734,178,4280,5181,13970,2146,23431,9461,1968
23682,23,1259,474,164,5107,2234,3454,1897,10795,7341,1733
23686,23,2319,2312,300,8561,11331,20589,4931,40481,19892,4631
23807,23,10609,1951,1578,41321,8463,28687,14138,78471,49784,12560
23815,23,284,445,89,4663,3587,4216,818,12466,8250,729
23855,23,3960,936,988,14399,3398,12655,5884,30452,17797,4896
25001,25,3549,0,29,8282,0,2109,3578,10391,8282,3549
25019,25,439,296,25,1690,908,3307,760,5905,2598,735
25035,25,2370,226,69,5341,895,5855,2665,12091,6236,2596
25040,25,1101,469,42,4050,1697,6352,1612,12099,5747,1570
25053,25,992,23,47,3990,73,5522,1062,9585,4063,1015
25086,25,148,360,120,355,853,508,628,1716,1208,508
25095,25,158,58,17,391,91,1739,233,2221,482,216
25099,25,1694,0,45,7636,0,2003,1739,9639,7636,1694
25120,25,271,0,86,1106,0,3163,357,4269,1106,271
25123,25,956,76,34,3426,230,5517,1066,9173,3656,1032
25126,25,7092,2769,206,53438,17001,10072,10067,80511,70439,9861
25148,25,922,511,209,2705,1109,6446,1642,10260,3814,1433
25151,25,1510,0,27,6574,0,8854,1537,15428,6574,1510
25154,25,636,0,40,2073,0,5252,676,7325,2073,636
25168,25,302,0,17,843,0,2473,319,3316,843,302
25175,25,14906,2202,282,104004,13682,10982,17390,128668,117686,17108
25178,25,557,38,72,2610,83,5926,667,8619,2693,595
25181,25,1133,5,35,3938,64,6358,1173,10360,4002,1138
25183,25,1236,0,92,10233,0,9367,1328,19600,10233,1236
25200,25,1436,905,52,7585,4509,8699,2393,20793,12094,2341
25214,25,4216,0,395,20129,0,11164,4611,31293,20129,4216
25224,25,337,0,40,1128,0,5874,377,7002,1128,337
25245,25,2805,611,53,10034,1726,10739,3469,22499,11760,3416
25258,25,165,134,46,443,234,2781,345,3458,677,299
25260,25,3229,100,25,18893,411,2557,3354,21861,19304,3329
25269,25,20573,977,159,123019,5141,6632,21709,134792,128160,21550
25279,25,1138,53,44,4414,157,6171,1235,10742,4571,1191
25281,25,351,48,24,1172,163,4221,423,5556,1335,399
25286,25,16271,85,72,88384,479,1764,16428,90627,88863,16356
25288,25,69,172,14,167,751,3926,255,4844,918,241
25290,25,26486,1440,105,111538,4770,15243,28031,131551,116308,27926
25293,25,513,56,100,1503,156,2684,669,4343,1659,569
25295,25,1413,146,24,11154,808,4625,1583,16587,11962,1559
25297,25,929,5,66,3152,4,4902,1000,8058,3156,934
25299,25,250,11,27,638,20,2368,288,3026,658,261
25307,25,24074,732,194,86672,2784,2012,25000,91468,89456,24806
25312,25,409,247,19,1839,1007,4051,675,6897,2846,656
25317,25,978,0,28,5921,0,6472,1006,12393,5921,978
25320,25,3661,1643,211,12300,4676,7486,5515,24462,16976,5304
25322,25,1258,112,104,6091,502,8341,1474,14934,6593,1370
25324,25,409,118,32,1169,285,516,559,1970,1454,527
25326,25,640,0,40,2209,0,3924,680,6133,2209,640
25328,25,346,22,14,1014,29,2553,382,3596,1043,368
25335,25,338,336,122,1721,1145,2938,796,5804,2866,674
25339,25,337,35,61,890,122,2292,433,3304,1012,372
25368,25,212,0,85,788,0,1236,297,2024,788,212
25372,25,291,224,47,674,367,4155,562,5196,1041,515
25377,25,2550,702,216,13247,2910,12220,3468,28377,16157,3252
25386,25,4236,614,60,16157,1856,10866,4910,28879,18013,4850
25394,25,1358,0,55,3638,0,4062,1413,7700,3638,1358
25398,25,341,0,48,887,0,4518,389,5405,887,341
25402,25,1171,76,46,5427,432,7189,1293,13048,5859,1247
25407,25,664,0,50,2782,0,6631,714,9413,2782,664
25426,25,314,0,51,1541,0,4474,365,6015,1541,314
25430,25,16403,825,66,99999,4684,4121,17294,108804,104683,17228
25436,25,267,0,19,804,0,2524,286,3328,804,267
25438,25,1209,176,213,3816,295,3112,1598,7223,4111,1385
25473,25,18363,23,139,126806,405,1630,18525,128841,127211,18386
25483,25,826,0,23,1552,0,544,849,2096,1552,826
25486,25,1295,478,65,6307,2224,3662,1838,12193,8531,1773
25488,25,888,346,228,2694,1066,3154,1462,6914,3760,1234
25489,25,235,126,12,616,362,2079,373,3057,978,361
25491,25,587,112,12,1751,129,3308,711,5188,1880,699
25506,25,300,60,52,1127,195,2782,412,4104,1322,360
25513,25,3471,90,113,12424,184,11012,3674,23620,12608,3561
25518,25,164,149,38,481,367,2993,351,3841,848,313
25524,25,462,0,87,1042,0,3678,549,4720,1042,462
25530,25,755,534,172,3389,1771,2830,1461,7990,5160,1289
25535,25,644,45,40,2756,153,5770,729,8679,2909,689
25572,25,3556,344,433,10967,1073,2604,4333,14644,12040,3900
25580,25,204,45,119,507,83,1923,368,2513,590,249
25592,25,137,268,12,378,796,3273,417,4447,1174,405
25594,25,380,166,63,1241,1035,2652,609,4928,2276,546
25596,25,247,254,53,631,719,4747,554,6097,1350,501
25599,25,1210,0,131,3505,0,4014,1341,7519,3505,1210
25612,25,2865,682,84,5931,1413,3435,3631,10779,7344,3547
25645,25,266,471,36,832,1436,7934,773,10202,2268,737
25649,25,921,13,32,3190,27,4179,966,7396,3217,934
25653,25,210,121,77,526,366,3151,408,4043,892,331
25658,25,861,0,43,3969,0,5389,904,9358,3969,861
25662,25,964,584,92,2607,1497,3385,1640,7489,4104,1548
25718,25,623,44,24,2417,134,6715,691,9266,2551,667
25736,25,789,555,59,3381,2569,5093,1403,11043,5950,1344
25740,25,4466,926,45,23535,3542,4412,5437,31489,27077,5392
25743,25,2249,266,88,6801,1427,12316,2603,20544,8228,2515
25745,25,1789,122,23,7057,374,4047,1934,11478,7431,1911
25754,25,90694,611,184,639242,1899,3151,91489,644292,641141,91305
25758,25,3014,232,217,17156,1272,6337,3463,24765,18428,3246
25769,25,1619,388,63,7202,1681,5946,2070,14829,8883,2007
25772,25,1385,588,101,7166,2370,5856,2074,15392,9536,1973
25777,25,564,19,22,1629,60,3027,605,4716,1689,583
25779,25,525,0,16,2142,0,3920,541,6062,2142,525
25781,25,436,108,20,1851,449,2953,564,5253,2300,544
25785,25,1175,889,75,6270,4827,9455,2139,20552,11097,2064
25793,25,338,102,43,1240,383,5071,483,6694,1623,440
25797,25,218,410,68,563,1426,6057,696,8046,1989,628
25799,25,1042,367,96,8534,2698,9116,1505,20348,11232,1409
25805,25,161,188,18,529,597,2812,367,3938,1126,349
25807,25,168,0,16,476,0,1958,184,2434,476,168
25815,25,3524,486,84,8523,1043,3870,4094,13436,9566,4010
25817,25,2356,2521,133,15270,18102,5973,5010,39345,33372,4877
25823,25,249,93,47,624,237,2662,389,3523,861,342
25839,25,239,191,116,1021,1018,5156,546,7195,2039,430
25841,25,297,0,37,1022,0,5358,334,6380,1022,297
25843,25,6424,685,105,29678,2475,7543,7214,39696,32153,7109
25845,25,850,40,29,3615,110,3175,919,6900,3725,890
25851,25,763,0,9,2324,0,1693,772,4017,2324,763
25862,25,390,93,37,1102,195,4739,520,6036,1297,483
25867,25,375,13,12,1422,26,2357,400,3805,1448,388
25871,25,200,0,24,583,0,1107,224,1690,583,200
25873,25,846,31,54,6342,122,9342,931,15806,6464,877
25875,25,5075,242,76,17568,743,7323,5393,25634,18311,5317
25878,25,1395,258,104,4220,477,7819,1757,12516,4697,1653
25885,25,863,340,253,2596,879,7398,1456,10873,3475,1203
25898,25,271,265,20,1192,760,2257,556,4209,1952,536
25899,25,17602,2975,85,105411,16889,6638,20662,128938,122300,20577
27001,27,26525,972,502,106640,2859,7921,27999,117420,109499,27497
27006,27,1613,802,1130,6504,2185,3376,3545,12065,8689,2415
27025,27,428,208,2015,2724,920,15162,2651,18806,3644,636
27050,27,570,765,93,2531,2701,260,1428,5492,5232,1335
27073,27,824,190,759,2502,586,5618,1773,8706,3088,1014
27075,27,919,625,40,5440,2689,624,1584,8753,8129,1544
27077,27,853,457,507,3801,1931,3440,1817,9172,5732,1310
27099,27,243,1140,718,1083,4429,5617,2101,11129,5512,1383
27135,27,693,692,61,2594,2338,558,1446,5490,4932,1385
27150,27,410,273,865,1775,1161,9021,1548,11957,2936,683
27160,27,826,74,268,2922,170,906,1168,3998,3092,900
27205,27,2517,631,197,9495,1670,1034,3345,12199,11165,3148
27245,27,564,83,164,2497,1129,3376,811,7002,3626,647
27250,27,297,359,342,1393,1338,2952,998,5683,2731,656
27361,27,6151,314,556,20717,814,5747,7021,27278,21531,6465
27372,27,510,202,324,1586,530,1896,1036,4012,2116,712
27413,27,963,321,197,3264,1526,1004,1481,5794,4790,1284
27425,27,234,457,330,857,1930,4279,1021,7066,2787,691
27430,27,360,1232,397,1643,5837,3267,1989,10747,7480,1592
27450,27,691,25,787,2534,79,6378,1503,8991,2613,716
27491,27,920,323,449,3302,1446,3339,1692,8087,4748,1243
27495,27,240,123,118,995,510,1028,481,2533,1505,363
27580,27,443,502,155,1505,1435,1485,1100,4425,2940,945
27600,27,694,895,152,2190,3854,1230,1741,7274,6044,1589
27615,27,2721,3941,2669,12732,13504,21517,9331,47753,26236,6662
27660,27,412,345,406,1341,941,2357,1163,4639,2282,757
27745,27,222,472,31,590,1605,248,725,2443,2195,694
27787,27,2801,846,514,9840,2940,3161,4161,15941,12780,3647
27800,27,1122,1097,649,4173,3944,3187,2868,11304,8117,2219
27810,27,793,771,139,2857,2640,805,1703,6302,5497,1564
41001,41,82871,3868,1137,293148,11857,7682,87876,312687,305005,86739
41006,41,873,375,535,4564,1908,18075,1783,24547,6472,1248
41013,41,1758,81,45,5606,276,2685,1884,8567,5882,1839
41016,41,3270,437,248,9945,1067,3565,3955,14577,11012,3707
41020,41,3412,456,1519,9936,1221,8831,5387,19988,11157,3868
41026,41,851,87,158,2378,270,1156,1096,3804,2648,938
41078,41,1153,0,68,3452,0,2924,1221,6376,3452,1153
41132,41,6759,625,162,23385,1743,4923,7546,30051,25128,7384
41206,41,825,222,1400,2096,319,4542,2447,6957,2415,1047
41244,41,409,160,61,1350,478,1901,630,3729,1828,569
41298,41,9498,1717,751,36137,6138,22944,11966,65219,42275,11215
41306,41,2854,1246,249,9268,4052,9158,4349,22478,13320,4100
41319,41,1531,524,113,5114,2179,8566,2168,15859,7293,2055
41349,41,1765,0,35,5154,0,1401,1800,6555,5154,1765
41357,41,1064,611,214,2564,1181,5285,1889,9030,3745,1675
41359,41,1501,227,259,6049,924,17565,1987,24538,6973,1728
41378,41,1358,111,199,4761,558,7075,1668,12394,5319,1469
41396,41,6707,834,608,23910,2952,24817,8149,51679,26862,7541
41483,41,695,112,88,2421,499,3142,895,6062,2920,807
41503,41,621,360,87,2355,1431,7324,1068,11110,3786,981
41518,41,901,48,66,2643,139,3615,1015,6397,2782,949
41524,41,3480,1762,357,11678,5008,7379,5599,24065,16686,5242
41530,41,494,0,108,1718,0,8699,602,10417,1718,494
41548,41,1351,83,62,4251,301,7634,1496,12186,4552,1434
41551,41,18013,1978,1353,71100,6661,40948,21344,118709,77761,19991
41615,41,3231,1189,241,11464,4393,5063,4661,20920,15857,4420
41660,41,404,80,92,1811,351,7889,576,10051,2162,484
41668,41,3103,534,335,10801,1852,19650,3972,32303,12653,3637
41676,41,755,95,101,2522,332,7348,951,10202,2854,850
41770,41,1104,665,841,3994,2149,11156,2610,17299,6143,1769
41791,41,1464,788,204,5118,2583,8320,2456,16021,7701,2252
41797,41,1677,525,129,5243,1515,2982,2331,9740,6758,2202
41799,41,1687,500,220,5146,1060,3982,2407,10188,6206,2187
41801,41,1249,0,99,3936,0,3408,1348,7344,3936,1249
41807,41,1914,435,75,7378,2231,11273,2424,20882,9609,2349
41872,41,810,1164,214,2373,3511,1052,2188,6936,5884,1974
41885,41,1994,0,246,6173,0,1166,2240,7339,6173,1994
44001,44,26507,3657,1362,117717,15266,9071,31526,142054,132983,30164
44035,44,3041,419,383,14600,2162,3087,3843,19849,16762,3460
44078,44,2316,788,132,15138,4630,1765,3236,21533,19768,3104
44090,44,1053,3913,358,4319,16076,3225,5324,23620,20395,4966
44098,44,1538,1001,281,5510,3950,2083,2820,11543,9460,2539
44110,44,1444,0,23,6249,0,704,1467,6953,6249,1444
44279,44,8243,1134,146,34697,3954,1863,9523,40514,38651,9377
44378,44,3137,432,527,10902,1804,3160,4096,15866,12706,3569
44420,44,426,81,29,1948,246,757,536,2951,2194,507
44430,44,16208,569,896,93405,3385,10829,17673,107619,96790,16777
44560,44,1802,294,1259,6639,2118,15096,3355,23853,8757,2096
44650,44,7542,3026,321,29559,10586,2686,10889,42831,40145,10568
44847,44,1962,297,3002,5452,1469,31680,5261,38601,6921,2259
44855,44,1992,0,33,9250,0,905,2025,10155,9250,1992
44874,44,4235,0,41,23838,0,1086,4276,24924,23838,4235
47001,47,98598,7190,1554,436601,26474,9808,107342,472883,463075,105788
47030,47,2352,908,76,9355,3430,1315,3336,14100,12785,3260
47053,47,5161,1778,211,22571,9275,2459,7150,34305,31846,6939
47058,47,4182,1373,137,18879,5757,3620,5692,28256,24636,5555
47161,47,1083,742,20,5181,3858,186,1845,9225,9039,1825
47170,47,2957,528,98,12114,2521,3554,3583,18189,14635,3485
47189,47,22599,1028,590,104266,5049,6823,24217,116138,109315,23627
47205,47,1118,1529,9,4017,5513,124,2656,9654,9530,2647
47245,47,8146,3492,492,37525,16194,4977,12130,58696,53719,11638
47258,47,1465,2713,57,6168,10376,724,4235,17268,16544,4178
47268,47,2729,378,67,15474,2777,1079,3174,19330,18251,3107
47288,47,14273,468,252,55287,1782,2470,14993,59539,57069,14741
47318,47,1714,2074,272,8193,9540,7551,4060,25284,17733,3788
47460,47,1541,1327,142,7730,5572,4125,3010,17427,13302,2868
47541,47,509,1199,31,2396,4960,200,1739,7556,7356,1708
47545,47,1201,574,159,5583,2313,3149,1934,11045,7896,1775
47551,47,5638,2537,240,20371,9852,4115,8415,34338,30223,8175
47555,47,9371,1205,204,43076,6976,5995,10780,56047,50052,10576
47570,47,1598,2870,72,8561,17143,560,4540,26264,25704,4468
47605,47,1210,771,44,6272,2724,559,2025,9555,8996,1981
47660,47,1062,919,255,4491,3918,5590,2236,13999,8409,1981
47675,47,1784,648,36,6303,2626,415,2468,9344,8929,2432
47692,47,1437,1603,211,5747,7146,5946,3251,18839,12893,3040
47703,47,378,1650,124,1468,7201,2602,2152,11271,8669,2028
47707,47,2628,1025,206,12982,5105,4593,3859,22680,18087,3653
47720,47,1122,499,130,5904,1914,1511,1751,9329,7818,1621
47745,47,2759,1776,378,13274,8522,3965,4913,25761,21796,4535
47798,47,1579,1008,86,6281,4350,1710,2673,12341,10631,2587
47960,47,826,867,39,3655,3950,781,1732,8386,7605,1693
47980,47,994,12251,380,4338,55909,6446,13625,66693,60247,13245
50001,50,119194,4507,1436,416145,14219,15464,125137,445828,430364,123701
50006,50,18037,979,221,59880,4098,9879,19237,73857,63978,19016
50110,50,1074,82,141,4298,224,1313,1297,5835,4522,1156
50124,50,862,300,170,2725,925,1368,1332,5018,3650,1162
50150,50,1354,808,127,6128,3095,4276,2289,13499,9223,2162
50223,50,1384,76,131,4478,244,1550,1591,6272,4722,1460
50226,50,4020,799,171,14366,2625,4126,4990,21117,16991,4819
50245,50,164,127,28,438,283,665,319,1386,721,291
50251,50,982,461,210,2849,1205,3195,1653,7249,4054,1443
50270,50,428,156,22,1332,718,1548,606,3598,2050,584
50287,50,2028,613,187,6665,1698,3153,2828,11516,8363,2641
50313,50,17973,1105,195,53603,3580,6340,19273,63523,57183,19078
50318,50,2440,64,92,9499,215,4094,2596,13808,9714,2504
50325,50,575,137,614,2286,469,2967,1326,5722,2755,712
50330,50,1233,189,196,4060,398,4819,1618,9277,4458,1422
50350,50,1433,762,1734,4036,1699,16819,3929,22554,5735,2195
50370,50,499,401,920,1548,1132,5028,1820,7708,2680,900
50400,50,1122,141,75,4451,523,5395,1338,10369,4974,1263
50450,50,648,162,470,3229,739,3848,1280,7816,3968,810
50568,50,3620,1072,803,19983,2698,7156,5495,29837,22681,4692
50573,50,5205,1533,544,18007,4062,5318,7282,27387,22069,6738
50577,50,1265,287,338,3861,760,4059,1890,8680,4621,1552
50590,50,1635,234,962,6111,250,4621,2831,10982,6361,1869
50606,50,2928,0,264,11986,0,5277,3192,17263,11986,2928
50680,50,1802,1130,189,5924,4225,1180,3121,11329,10149,2932
50683,50,1278,338,237,3922,781,3173,1853,7876,4703,1616
50686,50,188,5,23,621,24,458,216,1103,645,193
50689,50,5727,617,171,16727,1634,3283,6515,21644,18361,6344
50711,50,2468,1287,1958,7161,2504,6580,5713,16245,9665,3755
52001,52,55828,11442,869,270961,50864,27014,68139,348839,321825,67270
52019,52,557,60,26,2294,385,5500,643,8179,2679,617
52022,52,295,152,18,1510,1091,4251,465,6852,2601,447
52036,52,543,55,33,1989,161,5330,631,7480,2150,598
52051,52,319,105,23,1146,510,5961,447,7617,1656,424
52079,52,2296,366,1453,10837,1260,11090,4115,23187,12097,2662
52083,52,679,78,27,3182,344,2433,784,5959,3526,757
52110,52,729,711,163,5813,2808,11296,1603,19917,8621,1440
52203,52,300,151,22,965,804,5974,473,7743,1769,451
52207,52,361,333,40,1879,1852,6358,734,10089,3731,694
52210,52,347,100,24,1258,369,4775,471,6402,1627,447
52215,52,855,229,69,3026,992,10685,1153,14703,4018,1084
52224,52,523,0,48,2672,0,6268,571,8940,2672,523
52227,52,1732,758,451,6582,3802,20165,2941,30549,10384,2490
52233,52,447,511,214,1471,1389,2224,1172,5084,2860,958
52240,52,1181,1348,112,4251,1966,6129,2641,12346,6217,2529
52250,52,1615,261,1002,6973,1005,12845,2878,20823,7978,1876
52254,52,311,90,32,1172,340,4639,433,6151,1512,401
52256,52,480,527,221,1515,1472,3510,1228,6497,2987,1007
52258,52,348,402,144,1453,3037,8526,894,13016,4490,750
52260,52,1198,0,94,4787,0,7599,1292,12386,4787,1198
52287,52,786,70,62,2779,303,3087,918,6169,3082,856
52317,52,830,440,200,3031,1865,13866,1470,18762,4896,1270
52320,52,1255,51,59,4056,135,6573,1365,10764,4191,1306
52323,52,813,130,22,2875,451,2958,965,6284,3326,943
52352,52,478,122,40,1999,261,4846,640,7106,2260,600
52354,52,225,407,48,874,1729,3738,680,6341,2603,632
52356,52,14542,1287,367,69890,7269,26997,16196,104156,77159,15829
52378,52,1396,379,77,7548,2183,6929,1852,16660,9731,1775
52381,52,280,388,35,1816,1549,5676,703,9041,3365,668
