cod,mpio_name,ADO|EU/LWAL+DNO,CR+PC/LWAL+DUL,CR/LFINF+DUH,CR/LFINF+DUL,CR/LFINF+DUM,CR/LWAL+DUH,CR/LWAL+DUL,CR/LWAL+DUM,MATO/LN,MCF/LWAL+DUH,MCF/LWAL+DUL,MCF/LWAL+DUM,MR/LWAL+DUH,MR/LWAL+DUL,MR/LWAL+DUM,MUR+ST/LWAL+DNO,MUR/LWAL+DNO,UNK,W+WO/LN+DNO
15218,Covarachia,21,1,0,0,0,0,0,0,0,0,7,0,0,0,0,5,106,30,0
15223,Cubara,2,2,0,0,0,0,2,0,14,0,34,0,0,0,0,28,516,185,77
15224,Cucaita,53,2,0,0,0,0,0,0,1,0,18,0,0,0,0,14,275,55,0
15226,Cuitiva,6,3,0,0,0,0,2,0,0,0,10,0,0,0,0,3,78,43,0
15232,Chiquiza,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,69,29,0
15236,Chivor,3,1,0,0,0,0,0,0,0,0,9,0,0,0,0,6,129,13,3
15238,Duitama,223,68,832,3330,0,179,0,0,9,3022,1544,0,0,0,0,65,10651,2060,29
15244,El Cocuy,283,1,0,0,0,0,1,0,2,0,18,0,0,0,0,13,240,118,7
15248,El Espino,57,0,0,0,0,0,3,0,0,0,23,0,0,0,0,14,269,93,2
15272,Firavitoba,28,0,0,0,0,0,0,0,0,0,39,0,0,0,0,20,526,101,4
15276,Floresta,93,1,0,0,0,0,0,0,0,0,17,0,0,0,0,11,244,113,1
15293,Gachantiva,20,7,0,0,0,0,5,0,0,0,17,0,0,0,0,4,99,45,1
15296,Gameza,27,0,0,0,0,0,2,0,0,0,24,0,0,0,0,12,286,54,0
15299,Garagoa,39,50,0,0,0,0,9,0,4,0,204,0,0,0,0,104,2476,504,13
15317,Guacamayas,59,1,0,0,0,0,0,0,0,0,8,0,0,0,0,5,109,50,0
15322,Guateque,97,19,0,0,0,0,3,0,4,0,110,0,0,0,0,68,1456,341,10
15325,Guayata,27,23,0,0,0,0,0,0,0,0,14,0,0,0,0,11,207,129,2
15332,Guican,72,2,0,0,0,0,2,0,0,0,17,0,0,0,0,15,229,100,2
15362,Iza,61,2,0,0,0,0,1,0,0,0,19,0,0,0,0,10,238,95,4
15367,Jenesano,6,1,0,0,0,0,0,0,0,0,27,0,0,0,0,15,363,145,1
15368,Jerico,63,2,0,0,0,0,0,0,0,0,11,0,0,0,0,11,192,69,0
15377,Labranzagrande,56,1,0,0,0,0,0,0,0,0,14,0,0,0,0,11,208,53,5
15380,La Capilla,13,1,0,0,0,0,0,0,0,0,19,0,0,0,0,11,249,54,0
15401,La Victoria,3,1,0,0,0,0,0,0,0,0,5,0,0,0,0,4,80,28,1
15403,La Uvita,39,3,0,0,0,0,2,0,1,0,24,0,0,0,0,15,282,146,0
15407,Villa de Leyva,32,3,0,0,0,0,2,0,0,0,117,0,0,0,0,50,1410,366,9
15425,Macanal,22,0,0,0,0,0,1,0,0,0,17,0,0,0,0,10,232,58,1
15442,Maripi,3,2,0,0,0,0,0,0,0,0,11,0,0,0,0,10,168,54,38
15455,Miraflores,137,77,0,0,0,0,2,0,1,0,73,0,0,0,0,41,972,180,37
15464,Mongua,108,0,0,0,0,0,0,0,0,0,24,0,0,0,0,17,352,143,1
15466,Mongui,47,1,0,0,0,0,0,0,0,0,41,0,0,0,0,26,559,243,2
15469,Moniquira,10,8,0,0,0,0,8,0,4,0,187,0,0,0,0,77,2174,522,3
15476,Motavita,1,2,0,0,0,0,1,0,0,0,12,0,0,0,0,5,135,16,0
15480,Muzo,0,53,0,0,0,0,2,0,21,0,61,0,0,0,0,36,834,69,153
15491,Nobsa,45,7,0,0,0,0,35,0,1,0,266,0,0,0,0,86,2402,395,1
15494,Nuevo Colon,5,1,0,0,0,0,0,0,1,0,16,0,0,0,0,10,222,84,1
15500,Oicata,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,79,37,1
15507,Otanche,0,9,0,0,0,0,3,0,5,0,24,0,0,0,0,14,294,72,255
15511,Pachavita,9,1,0,0,0,0,0,0,0,0,10,0,0,0,0,7,125,38,1
15514,Paez,27,20,0,0,0,0,3,0,0,0,27,0,0,0,0,14,310,119,18
15516,Paipa,58,40,0,0,0,0,13,0,0,0,339,0,0,0,0,144,3981,1001,4
15518,Pajarito,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,13,289,64,7
15522,Panqueba,16,2,0,0,0,0,0,0,0,0,11,0,0,0,0,7,143,48,0
15531,Pauna,0,5,0,0,0,0,1,0,2,0,36,0,0,0,0,25,494,65,22
15533,Paya,57,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,66,36,3
15537,Paz de Rio,12,1,0,0,0,0,1,0,0,0,42,0,0,0,0,23,553,142,0
15542,Pesca,8,0,0,0,0,0,0,0,1,0,6,0,0,0,0,3,85,10,1
15550,Pisba,47,1,0,0,0,0,0,0,1,0,6,0,0,0,0,4,87,52,5
15572,Puerto Boyaca,7,30,0,286,0,0,42,0,101,0,1217,0,0,0,0,83,6973,2159,1218
15580,Quipama,1,1,0,0,0,0,0,0,2,0,17,0,0,0,0,13,246,66,73
15599,Ramiriqui,32,1,0,0,0,0,3,0,0,0,73,0,0,0,0,37,887,351,5
15600,Raquira,37,7,0,0,0,0,0,0,0,0,31,0,0,0,0,20,432,63,3
15621,Rondon,6,1,0,0,0,0,0,0,0,0,10,0,0,0,0,6,129,72,1
15632,Saboya,42,2,0,0,0,0,6,0,1,0,27,0,0,0,0,9,211,54,0
15638,Sachica,9,4,0,0,0,0,0,0,0,0,35,0,0,0,0,18,471,78,1
15646,Samaca,22,14,0,0,0,0,3,0,0,0,102,0,0,0,0,46,1259,132,2
15660,San Eduardo,16,0,0,0,0,0,2,0,0,0,16,0,0,0,0,11,196,62,2
15664,San Jose de Pare,1,3,0,0,0,0,0,0,1,0,14,0,0,0,0,9,205,32,10
15667,San Luis de Gaceno,11,11,0,0,0,0,4,0,1,0,47,0,0,0,0,30,588,157,14
15673,San Mateo,57,0,0,0,0,0,0,0,0,0,18,0,0,0,0,12,256,142,1
15676,San Miguel de Sema,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,79,24,0
15681,San Pablo de Borbur,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,4,78,20,86
15686,Santana,7,8,0,0,0,0,3,0,5,0,50,0,0,0,0,28,643,115,11
15690,Santa Maria,3,4,0,0,0,0,0,0,2,0,33,0,0,0,0,23,491,86,11
15693,Santa Rosa de Viterbo,58,2,0,0,0,0,8,0,1,0,164,0,0,0,0,70,1861,182,2
15696,Santa Sofia,19,1,0,0,0,0,1,0,0,0,14,0,0,0,0,8,164,87,1
15720,Sativanorte,69,0,0,0,0,0,0,0,0,0,9,0,0,0,0,7,136,224,0
15723,Sativasur,19,1,0,0,0,0,0,0,0,0,3,0,0,0,0,3,48,41,0
15740,Siachoque,20,0,0,0,0,0,0,0,0,0,14,0,0,0,0,10,196,81,0
15753,Soata,110,4,0,0,0,0,17,0,0,0,116,0,0,0,0,41,1053,203,1
15755,Socota,77,2,0,0,0,0,0,0,0,0,16,0,0,0,0,11,231,48,0
15757,Socha,82,4,0,0,0,0,1,0,2,0,67,0,0,0,0,32,846,111,3
15759,Sogamoso,131,70,1018,4070,0,336,0,0,7,3467,1816,0,0,0,0,43,12155,1884,18
15761,Somondoco,21,3,0,0,0,0,0,0,0,0,12,0,0,0,0,6,147,74,0
15762,Sora,16,3,0,0,0,0,0,0,0,0,7,0,0,0,0,4,84,35,0
15763,Sotaquira,34,1,0,0,0,0,0,0,0,0,17,0,0,0,0,12,239,54,0
15764,Soraca,3,1,0,0,0,0,21,0,1,0,62,0,0,0,0,11,208,34,2
15774,Susacon,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,25,3,0
15776,Sutamarchan,5,1,0,0,0,0,1,0,0,0,31,0,0,0,0,14,381,97,1
15778,Sutatenza,16,2,0,0,0,0,0,0,0,0,13,0,0,0,0,8,161,59,4
15790,Tasco,51,0,0,0,0,0,0,0,1,0,27,0,0,0,0,17,374,114,2
15798,Tenza,46,2,0,0,0,0,0,0,0,0,18,0,0,0,0,11,241,130,0
15804,Tibana,44,0,0,0,0,0,0,0,0,0,26,0,0,0,0,17,359,102,1
15806,Tibasosa,32,6,0,0,0,0,7,0,7,0,88,0,0,0,0,34,928,180,7
15808,Tinjaca,1,35,0,0,0,0,0,0,0,0,13,0,0,0,0,6,157,71,0
15810,Tipacoque,10,0,0,0,0,0,1,0,0,0,10,0,0,0,0,7,141,22,1
15814,Toca,36,2,0,0,0,0,1,0,1,0,39,0,0,0,0,22,521,82,3
15816,Togui,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,112,46,1
15820,Topaga,68,6,0,0,0,0,0,0,0,0,18,0,0,0,0,10,239,37,0
15822,Tota,34,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,154,83,1
15832,Tunungua,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,54,7,0
15835,Turmeque,77,13,0,0,0,0,0,0,0,0,27,0,0,0,0,22,393,123,3
15837,Tuta,18,1,0,0,0,0,0,0,0,0,34,0,0,0,0,20,474,68,1
15839,Tutaza,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,23,4,0
15842,Umbita,13,2,0,0,0,0,1,0,0,0,20,0,0,0,0,12,243,65,1
15861,Ventaquemada,10,4,0,0,0,0,2,0,0,0,50,0,0,0,0,26,619,65,1
15879,Viracacha,32,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,96,95,0
15897,Zetaquira,48,3,0,0,0,0,2,0,1,0,17,0,0,0,0,11,214,80,11
17001,Manizales,2547,850,1934,10315,0,4659,0,0,400,7843,6214,0,807,0,0,590,27627,3990,973
17013,Aguadas,490,39,0,0,0,0,13,0,3,0,158,0,0,0,0,81,1751,286,8
17042,Anserma,813,19,0,0,0,0,78,0,24,0,395,0,0,0,0,116,2797,397,47
17050,Aranzazu,417,15,0,0,0,0,18,0,5,0,82,0,0,0,0,35,571,111,13
17088,Belalcazar,222,59,0,0,0,0,4,0,11,0,40,0,0,0,0,26,476,77,13
17174,Chinchina,104,20,62,252,0,1485,0,0,61,1300,1012,0,0,0,0,35,4592,456,126
17272,Filadelfia,212,9,0,0,0,0,3,0,8,0,44,0,0,0,0,31,545,71,25
17380,La Dorada,52,46,0,700,174,0,0,152,78,0,666,3077,0,0,0,165,11594,2998,851
17388,La Merced,10,2,0,0,0,0,1,0,1,0,10,0,0,0,0,5,112,14,1
17433,Manzanares,7,5,0,0,0,0,33,0,2,0,150,0,0,0,0,75,1155,239,102
17442,Marmato,237,18,0,0,0,0,3,0,2,0,48,0,0,0,0,24,564,99,8
17444,Marquetalia,2,1,0,0,0,0,7,0,1,0,47,0,0,0,0,22,445,25,8
17446,Marulanda,82,4,0,0,0,0,5,0,1,0,20,0,0,0,0,15,152,156,95
17486,Neira,703,26,0,0,0,0,19,0,45,0,180,0,0,0,0,80,1628,393,79
17495,Norcasia,0,1,0,0,0,0,3,0,2,0,65,0,0,0,0,45,925,201,98
17513,Pacora,582,18,0,0,0,0,26,0,2,0,149,0,0,0,0,69,1310,256,5
17524,Palestina,78,4,0,0,0,0,6,0,53,0,128,0,0,0,0,76,1633,389,59
17541,Pensilvania,17,105,0,0,0,0,86,0,1,0,264,0,0,0,0,86,1061,431,654
17614,Riosucio,466,46,0,60,0,0,114,0,34,0,681,0,0,0,0,27,2990,436,70
17616,Risaralda,258,27,0,0,0,0,16,0,9,0,86,0,0,0,0,43,740,70,22
17653,Salamina,1099,118,0,0,0,0,21,0,20,0,118,0,0,0,0,70,1035,425,58
17662,Samana,14,8,0,0,0,0,13,0,3,0,125,0,0,0,0,79,1438,268,139
17665,San Jose,74,7,0,0,0,0,3,0,4,0,21,0,0,0,0,12,234,119,4
17777,Supia,185,4,0,0,0,0,8,0,5,0,195,0,0,0,0,96,2431,229,9
17867,Victoria,0,0,0,0,0,0,4,0,6,0,90,0,0,0,0,61,1255,262,46
17873,Villamaria,152,64,410,1642,0,870,0,0,81,1480,954,0,0,0,0,57,5306,740,160
17877,Viterbo,162,4,0,0,0,0,39,0,4,0,244,0,0,0,0,83,2103,221,9
18001,Florencia,50,104,582,2326,0,610,0,0,145,5840,2804,0,0,0,0,433,20750,6622,3806
18029,Albania,2,3,0,0,0,0,0,0,0,0,32,0,0,0,0,33,565,225,41
18094,Belen de Los Andaquies,6,2,0,0,0,0,2,0,11,0,63,0,0,0,0,57,958,137,170
18150,Cartagena del Chaira,4,72,0,0,0,0,7,0,43,0,137,0,0,0,0,114,1969,840,1258
18205,Curillo,0,10,0,0,0,0,5,0,3,0,67,0,0,0,0,49,896,368,405
18247,El Doncello,4,4,0,0,0,0,11,0,12,0,205,0,0,0,0,178,3099,496,404
18256,El Paujil,1,3,0,0,0,0,3,0,46,0,105,0,0,0,0,85,1605,254,221
18410,La Montanita,1,37,0,0,0,0,3,0,16,0,58,0,0,0,0,46,832,332,277
18460,Milan,7,2,0,0,0,0,2,0,1,0,29,0,0,0,0,25,432,414,184
18479,Morelia,1,0,0,0,0,0,0,0,2,0,20,0,0,0,0,17,309,47,18
18592,Puerto Rico,4,7,0,0,0,0,2,0,17,0,176,0,0,0,0,169,2930,685,322
18610,San Jose del Fragua,1,4,0,0,0,0,1,0,2,0,87,0,0,0,0,79,1413,518,463
18753,San Vicente del Caguan,14,23,0,109,0,0,13,0,27,0,511,0,0,0,0,69,3137,1166,1610
18756,Solano,1,8,0,0,0,0,5,0,5,0,43,0,0,0,0,27,518,235,342
18785,Solita,1,63,0,0,0,0,1,0,1,0,24,0,0,0,0,21,383,328,453
18860,Valparaiso,0,7,0,0,0,0,0,0,1,0,33,0,0,0,0,32,561,236,78
19001,Popayan,381,756,845,4503,0,723,0,0,300,9268,6684,0,364,0,0,511,30588,10993,3327
19022,Almaguer,390,13,0,0,0,0,0,0,1,0,16,0,0,0,0,16,239,336,3
19050,Argelia,32,6,0,0,0,0,1,0,12,0,49,0,0,0,0,45,788,54,120
19075,Balboa,299,4,0,0,0,0,0,0,14,0,67,0,0,0,0,64,1103,257,32
19100,Bolivar,1326,9,0,0,0,0,3,0,5,0,61,0,0,0,0,44,846,589,18
19110,Buenos Aires,256,3,0,0,0,0,1,0,10,0,70,0,0,0,0,51,1024,68,82
19130,Cajibio,74,23,0,0,0,0,2,0,3,0,47,0,0,0,0,34,678,260,27
19137,Caldono,107,4,0,0,0,0,3,0,2,0,36,0,0,0,0,22,428,98,6
19142,Caloto,260,14,0,0,0,0,2,0,70,0,108,0,0,0,0,76,1538,366,101
19212,Corinto,302,48,0,0,0,0,4,0,53,0,180,0,0,0,0,126,2579,517,73
19256,El Tambo,221,8,0,0,0,0,1,0,15,0,42,0,0,0,0,37,659,165,92
19290,Florencia,99,0,0,0,0,0,0,0,2,0,16,0,0,0,0,10,214,65,0
19300,Guachene ,127,5,0,0,0,0,0,0,8,0,189,0,0,0,0,163,3045,351,10
19318,Guapi,13,47,0,0,0,0,12,0,6,0,114,0,0,0,0,55,1152,508,1705
19355,Inza,384,2,0,0,0,0,0,0,5,0,24,0,0,0,0,19,361,140,33
19364,Jambalo,49,1,0,0,0,0,0,0,1,0,11,0,0,0,0,7,150,81,2
19392,La Sierra,136,7,0,0,0,0,0,0,17,0,17,0,0,0,0,23,310,169,30
19397,La Vega,596,4,0,0,0,0,0,0,3,0,26,0,0,0,0,29,431,654,10
19418,Lopez,1,7,0,0,0,0,3,0,4,0,28,0,0,0,0,17,317,168,376
19450,Mercaderes,1123,2,0,0,0,0,1,0,12,0,73,0,0,0,0,111,1358,485,12
19455,Miranda,120,8,0,32,0,0,21,0,16,0,778,0,0,0,0,56,4500,420,27
19473,Morales,194,3,0,0,0,0,0,0,14,0,36,0,0,0,0,32,577,420,15
19513,Padilla,122,0,0,0,0,0,2,0,4,0,72,0,0,0,0,60,1115,170,4
19517,Paez,454,6,0,0,0,0,2,0,6,0,53,0,0,0,0,43,772,249,20
19532,Patia,830,18,0,0,0,0,6,0,67,0,218,0,0,0,0,174,3218,694,87
19533,Piamonte,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,13,247,177,488
19548,Piendamo,111,52,0,0,0,0,3,0,39,0,160,0,0,0,0,108,2297,381,74
19573,Puerto Tejada,22,11,0,136,0,0,74,0,8,0,1177,0,0,0,0,77,6239,661,10
19585,Purace,256,25,0,0,0,0,0,0,1,0,23,0,0,0,0,18,360,103,124
19622,Rosas,22,4,0,0,0,0,1,0,3,0,29,0,0,0,0,21,416,77,14
19693,San Sebastian,499,0,0,0,0,0,0,0,1,0,4,0,0,0,0,6,78,275,14
19698,Santander de Quilichao,588,75,152,610,0,302,0,0,191,2083,1039,0,0,0,0,103,7348,2119,278
19701,Santa Rosa,148,1,0,0,0,0,0,0,3,0,8,0,0,0,0,10,135,144,127
19743,Silvia,170,5,0,0,0,0,2,0,1,0,57,0,0,0,0,36,786,411,5
19760,Sotara,163,3,0,0,0,0,0,0,1,0,9,0,0,0,0,10,158,182,19
19780,Suarez,181,0,0,0,0,0,0,0,6,0,78,0,0,0,0,63,1222,69,46
19785,Sucre,358,2,0,0,0,0,0,0,2,0,4,0,0,0,0,9,93,179,9
19807,Timbio,207,69,0,0,0,0,3,0,34,0,181,0,0,0,0,134,2642,528,97
19809,Timbiqui,8,8,0,0,0,0,3,0,3,0,40,0,0,0,0,27,464,299,1340
19821,Toribio,55,6,0,0,0,0,0,0,6,0,37,0,0,0,0,27,538,67,20
19824,Totoro,36,2,0,0,0,0,0,0,1,0,16,0,0,0,0,16,250,42,15
19845,Villa Rica,16,3,0,0,0,0,3,0,5,0,201,0,0,0,0,132,2835,341,9
20001,Valledupar,1450,257,0,8200,1537,0,0,2641,1305,0,5092,10900,0,0,561,899,39475,7374,2070
20011,Aguachica,379,30,0,948,236,0,0,85,660,0,768,3859,0,0,0,323,14853,3658,289
20013,Agustin Codazzi,868,15,0,672,168,0,0,85,186,0,373,1818,0,0,0,198,7141,997,279
20032,Astrea,422,1,0,0,0,0,1,0,65,0,109,0,0,0,0,132,1937,289,185
20045,Becerril,576,6,0,0,0,0,4,0,11,0,171,0,0,0,0,134,2552,605,87
20060,Bosconia,65,67,0,220,0,0,14,0,493,0,756,0,0,0,0,122,4736,1182,477
20175,Chimichagua,735,29,0,34,0,0,2,0,50,0,526,0,0,0,0,142,3615,761,190
20178,Chiriguana,1077,28,0,58,0,0,10,0,116,0,608,0,0,0,0,92,3786,1318,35
20228,Curumani,660,31,0,65,0,0,54,0,193,0,784,0,0,0,0,132,4629,1007,368
20238,El Copey,198,425,0,196,0,0,6,0,109,0,636,0,0,0,0,102,4067,785,97
20250,El Paso,1396,7,0,93,0,0,6,0,111,0,733,0,0,0,0,127,4728,2200,143
20295,Gamarra,251,3,0,0,0,0,2,0,110,0,130,0,0,0,0,121,2046,419,246
20310,Gonzalez,207,0,0,0,0,0,0,0,0,0,17,0,0,0,0,14,247,55,0
20383,La Gloria,188,9,0,0,0,0,1,0,34,0,92,0,0,0,0,84,1507,224,154
20400,La Jagua de Ibirico,315,27,0,168,0,0,5,0,383,0,909,0,0,0,0,104,5620,1916,402
20443,Manaure,191,1,0,0,0,0,0,0,7,0,70,0,0,0,0,60,1127,152,52
20517,Pailitas,183,4,0,0,0,0,2,0,53,0,180,0,0,0,0,168,2984,743,225
20550,Pelaya,375,12,0,0,0,0,3,0,73,0,190,0,0,0,0,177,3112,784,147
20570,Pueblo Bello,71,4,0,0,0,0,0,0,48,0,88,0,0,0,0,95,1525,358,74
20614,Rio de Oro,351,2,0,0,0,0,3,0,26,0,118,0,0,0,0,89,1732,300,15
20621,La Paz,166,6,0,99,0,0,67,0,73,0,620,0,0,0,0,74,3311,529,339
20710,San Alberto,2,4,0,119,0,0,23,0,8,0,584,0,0,0,0,48,3382,274,151
20750,San Diego,233,10,0,0,0,0,3,0,19,0,184,0,0,0,0,154,2923,353,63
20770,San Martin,73,6,0,0,0,0,2,0,61,0,193,0,0,0,0,173,3142,413,554
20787,Tamalameque,335,4,0,0,0,0,5,0,28,0,114,0,0,0,0,114,1797,451,149
23001,Monteria,299,161,0,6891,1292,0,0,2506,559,0,4975,10867,0,0,507,1336,40637,6492,5709
23068,Ayapel,16,77,0,19,0,0,42,0,465,0,671,0,0,0,0,313,4815,1006,218
23079,Buenavista,93,4,0,0,0,0,6,0,100,0,98,0,0,0,0,113,1566,257,410
23090,Canalete,4,35,0,0,0,0,1,0,12,0,34,0,0,0,0,44,589,133,569
23162,Cerete,292,22,0,372,93,0,0,125,567,0,533,2643,0,0,0,468,11118,1207,934
23168,Chima,172,33,0,0,0,0,0,0,32,0,47,0,0,0,0,85,919,122,36
23182,Chinu,409,29,0,35,0,0,23,0,169,0,594,0,0,0,0,95,3625,505,209
23189,Cienaga de Oro,278,11,0,72,0,0,16,0,233,0,788,0,0,0,0,275,5457,884,540
23300,Cotorra,44,6,0,0,0,0,0,0,26,0,88,0,0,0,0,135,1724,120,39
23350,La Apartada,2,2,0,0,0,0,6,0,35,0,147,0,0,0,0,143,2346,338,331
23417,Lorica,1128,88,0,249,62,0,0,49,360,0,430,2187,0,0,0,519,9729,1543,1410
23419,Los Cordobas,11,6,0,0,0,0,0,0,10,0,33,0,0,0,0,50,604,188,786
23464,Momil,512,238,0,0,0,0,2,0,41,0,109,0,0,0,0,130,1847,136,73
23466,Montelibano,68,60,0,791,198,0,0,192,113,0,459,2160,0,0,0,282,8596,2431,1678
23500,Monitos,59,6,0,0,0,0,1,0,112,0,73,0,0,0,0,100,1292,395,756
23555,Planeta Rica,130,46,0,410,102,0,0,142,214,0,329,1641,0,0,0,237,6635,892,734
23570,Pueblo Nuevo,148,19,0,0,0,0,4,0,89,0,127,0,0,0,0,168,2241,285,571
23574,Puerto Escondido,24,54,0,0,0,0,3,0,26,0,38,0,0,0,0,50,608,208,584
23580,Puerto Libertador,6,13,0,53,0,0,27,0,54,0,379,0,0,0,0,108,2432,631,1048
23586,Purisima,241,2,0,0,0,0,3,0,21,0,95,0,0,0,0,107,1585,178,36
