cod,mpio_name,ADO|EU/LWAL+DNO,CR+PC/LWAL+DUL,CR/LFINF+DUH,CR/LFINF+DUL,CR/LFINF+DUM,CR/LWAL+DUH,CR/LWAL+DUL,CR/LWAL+DUM,MATO/LN,MCF/LWAL+DUH,MCF/LWAL+DUL,MCF/LWAL+DUM,MR/LWAL+DUH,MR/LWAL+DUL,MR/LWAL+DUM,MUR+ST/LWAL+DNO,MUR/LWAL+DNO,UNK,W+WO/LN+DNO
23660,Sahagun,1403,18,0,348,88,0,0,177,295,0,448,2107,0,0,0,360,8797,1246,545
23670,San Andres Sotavento,212,4,0,0,0,0,6,0,345,0,98,0,0,0,0,115,1543,146,455
23672,San Antero,627,5,0,37,0,0,30,0,71,0,558,0,0,0,0,115,3441,636,386
23675,San Bernardo del Viento,201,20,0,0,0,0,6,0,130,0,141,0,0,0,0,158,2304,398,323
23678,San Carlos,156,4,0,0,0,0,1,0,39,0,74,0,0,0,0,112,1385,83,114
23682,San Jose de Ure(1),5,4,0,0,0,0,0,0,29,0,53,0,0,0,0,61,944,195,442
23686,San Pelayo,102,8,0,0,0,0,5,0,110,0,171,0,0,0,0,304,3328,308,295
23807,Tierralta,52,13,70,280,0,45,0,0,98,1448,560,0,0,0,0,327,5667,1495,2505
23815,Tuchin,47,4,0,0,0,0,1,0,74,0,24,0,0,0,0,42,436,20,81
23855,Valencia,3,11,0,0,0,0,11,0,21,0,171,0,0,0,0,197,2709,611,1162
25001,Agua de Dios,281,50,0,0,0,0,5,0,6,0,157,0,0,0,0,91,2101,852,6
25019,Alban,65,34,0,0,0,0,2,0,4,0,37,0,0,0,0,24,485,78,6
25035,Anapoima,6,11,0,0,0,0,13,0,9,0,111,0,0,0,0,39,1045,1353,9
25040,Anolaima,152,26,0,0,0,0,3,0,6,0,89,0,0,0,0,53,1151,82,8
25053,Arbelaez,28,9,0,0,0,0,2,0,4,0,57,0,0,0,0,28,705,178,4
25086,Beltran,54,9,0,0,0,0,0,0,1,0,18,0,0,0,0,15,296,114,1
25095,Bituima,17,5,0,0,0,0,0,0,0,0,9,0,0,0,0,7,127,49,2
25099,Bojaca,11,32,0,0,0,0,3,0,2,0,111,0,0,0,0,54,1384,95,2
25120,Cabrera,21,0,0,0,0,0,3,0,0,0,19,0,0,0,0,10,198,13,7
25123,Cachipay,11,26,0,0,0,0,1,0,5,0,58,0,0,0,0,30,756,136,9
25126,Cajica,15,159,0,2206,414,0,0,157,8,0,632,1158,0,0,171,17,4173,711,40
25148,Caparrapi,25,13,0,0,0,0,0,0,18,0,57,0,0,0,0,51,935,276,58
25151,Caqueza,19,11,0,0,0,0,6,0,2,0,104,0,0,0,0,45,1211,109,3
25154,Carmen de Carupa,41,1,0,0,0,0,0,0,1,0,30,0,0,0,0,20,431,107,5
25168,Chaguani,33,1,0,0,0,0,2,0,1,0,17,0,0,0,0,9,184,54,1
25175,Chia,58,652,0,1532,384,0,0,134,13,0,744,2675,0,0,0,38,10084,686,108
25178,Chipaque,86,7,0,0,0,0,1,0,0,0,30,0,0,0,0,18,376,77,0
25181,Choachi,46,9,0,0,0,0,5,0,0,0,74,0,0,0,0,31,813,158,2
25183,Choconta,35,6,0,0,0,0,3,0,0,0,81,0,0,0,0,38,999,74,0
25200,Cogua,5,91,0,0,0,0,2,0,0,0,158,0,0,0,0,71,1983,22,9
25214,Cota,44,142,0,191,0,0,11,0,5,0,539,0,0,0,0,9,2944,314,17
25224,Cucunuba,52,4,0,0,0,0,0,0,0,0,16,0,0,0,0,9,192,64,0
25245,El Colegio,7,22,0,0,0,0,12,0,3,0,211,0,0,0,0,89,2458,603,11
25258,El Penon,16,2,0,0,0,0,0,0,1,0,12,0,0,0,0,7,160,100,1
25260,El Rosal,3,32,0,0,0,0,1,0,0,0,219,0,0,0,0,100,2810,161,3
25269,Facatativa,85,341,0,2868,718,0,0,389,16,0,893,3210,0,0,0,49,12107,782,92
25279,Fomeque,9,7,0,0,0,0,1,0,0,0,74,0,0,0,0,34,937,126,3
25281,Fosca,45,2,0,0,0,0,1,0,0,0,20,0,0,0,0,11,260,60,0
25286,Funza,14,199,0,2362,590,0,0,269,6,0,686,2378,0,0,0,25,8947,862,18
25288,Fuquene,15,6,0,0,0,0,1,0,0,0,13,0,0,0,0,6,162,35,3
25290,Fusagasuga,18,69,792,3170,0,262,0,0,31,3913,2016,0,0,0,0,49,13698,3860,48
25293,Gachala,87,33,0,0,0,0,0,0,1,0,23,0,0,0,0,16,313,95,1
25295,Gachancipa,9,42,0,0,0,0,3,0,0,0,106,0,0,0,0,48,1293,52,6
25297,Gacheta,25,6,0,0,0,0,1,0,1,0,56,0,0,0,0,26,681,133,5
25299,Gama,35,2,0,0,0,0,0,0,0,0,10,0,0,0,0,8,148,57,1
25307,Girardot,253,76,380,1518,0,192,0,0,146,3620,1782,0,0,0,0,119,12729,3821,170
25312,Granada,4,88,0,0,0,0,0,0,3,0,33,0,0,0,0,21,453,51,3
25317,Guacheta,63,57,0,0,0,0,0,0,0,0,53,0,0,0,0,29,719,54,3
25320,Guaduas,61,34,0,0,0,0,6,0,19,0,298,0,0,0,0,162,3868,815,41
25322,Guasca,30,17,0,0,0,0,1,0,0,0,90,0,0,0,0,42,1145,38,7
25324,Guataqui,185,10,0,0,0,0,1,0,6,0,13,0,0,0,0,9,183,118,2
25326,Guatavita,1,2,0,0,0,0,0,0,0,0,37,0,0,0,0,17,474,109,0
25328,Guayabal de Siquima,8,16,0,0,0,0,0,0,1,0,17,0,0,0,0,10,237,75,4
25335,Guayabetal,0,27,0,0,0,0,1,0,0,0,39,0,0,0,0,21,501,83,2
25339,Gutierrez,47,0,0,0,0,0,0,0,0,0,13,0,0,0,0,14,206,92,0
25368,Jerusalen,12,21,0,0,0,0,0,0,1,0,8,0,0,0,0,6,117,46,1
25372,Junin,74,14,0,0,0,0,0,0,1,0,14,0,0,0,0,11,203,195,3
25377,La Calera,6,61,0,0,0,0,14,0,6,0,229,0,0,0,0,93,2509,324,10
25386,La Mesa,60,29,0,0,0,0,9,0,13,0,271,0,0,0,0,116,3265,1066,21
25394,La Palma,112,12,0,0,0,0,1,0,4,0,63,0,0,0,0,44,892,208,22
25398,La Pena,50,9,0,0,0,0,0,0,2,0,14,0,0,0,0,12,204,45,5
25402,La Vega,2,17,0,0,0,0,3,0,6,0,70,0,0,0,0,29,813,296,11
25407,Lenguazaque,42,22,0,0,0,0,0,0,0,0,34,0,0,0,0,21,484,57,4
25426,Macheta,27,4,0,0,0,0,0,0,0,0,16,0,0,0,0,9,211,47,0
25430,Madrid,29,241,0,2166,541,0,0,160,6,0,689,2615,0,0,0,31,9834,889,27
25436,Manta,20,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,144,83,1
25438,Medina,19,2,0,0,0,0,1,0,2,0,64,0,0,0,0,48,975,264,10
25473,Mosquera,15,80,0,1888,472,0,0,339,4,0,823,2944,0,0,0,30,11059,726,6
25483,Narino,82,4,0,0,0,0,0,0,1,0,21,0,0,0,0,15,312,389,2
25486,Nemocon,13,3,0,0,0,0,0,0,0,0,114,0,0,0,0,55,1464,120,4
25488,Nilo,19,8,0,0,0,0,11,0,6,0,95,0,0,0,0,38,945,107,5
25489,Nimaima,41,9,0,0,0,0,1,0,2,0,19,0,0,0,0,9,222,54,4
25491,Nocaima,56,42,0,0,0,0,0,0,4,0,29,0,0,0,0,15,373,179,1
25506,Venecia,9,13,0,0,0,0,3,0,0,0,25,0,0,0,0,12,248,42,8
25513,Pacho,43,31,0,0,0,0,5,0,6,0,201,0,0,0,0,107,2581,539,48
25518,Paime,33,7,0,0,0,0,0,0,1,0,11,0,0,0,0,10,170,59,22
25524,Pandi,35,11,0,0,0,0,2,0,1,0,21,0,0,0,0,11,244,134,3
25530,Paratebueno,4,5,0,0,0,0,3,0,10,0,73,0,0,0,0,43,990,119,42
25535,Pasca,6,7,0,0,0,0,0,0,2,0,38,0,0,0,0,29,549,48,10
25572,Puerto Salgar,4,14,0,0,0,0,14,0,6,0,219,0,0,0,0,136,2892,484,131
25580,Puli,23,6,0,0,0,0,0,0,0,0,10,0,0,0,0,7,156,47,0
25592,Quebradanegra,4,13,0,0,0,0,1,0,1,0,21,0,0,0,0,10,267,83,5
25594,Quetame,14,14,0,0,0,0,2,0,1,0,31,0,0,0,0,18,389,75,2
25596,Quipile,71,11,0,0,0,0,0,0,2,0,19,0,0,0,0,16,273,106,3
25599,Apulo,43,18,0,0,0,0,3,0,8,0,55,0,0,0,0,35,738,305,5
25612,Ricaurte,35,32,0,0,0,0,10,0,40,0,101,0,0,0,0,48,1119,2109,53
25645,San Antonio del Tequendama,7,10,0,0,0,0,1,0,2,0,40,0,0,0,0,19,510,146,2
25649,San Bernardo,95,79,0,0,0,0,1,0,1,0,43,0,0,0,0,25,568,94,28
25653,San Cayetano,0,3,0,0,0,0,0,0,1,0,15,0,0,0,0,12,242,52,6
25658,San Francisco,1,3,0,0,0,0,2,0,1,0,55,0,0,0,0,25,656,118,0
25662,San Juan de Rio Seco,164,58,0,0,0,0,3,0,5,0,67,0,0,0,0,44,921,267,19
25718,Sasaima,9,20,0,0,0,0,1,0,3,0,39,0,0,0,0,19,489,84,3
25736,Sesquile,33,64,0,0,0,0,1,0,0,0,73,0,0,0,0,40,983,136,14
25740,Sibate,7,147,0,281,0,0,19,0,12,0,699,0,0,0,0,24,3885,312,6
25743,Silvania,14,40,0,0,0,0,3,0,2,0,122,0,0,0,0,59,1545,717,13
25745,Simijaca,44,20,0,0,0,0,1,0,0,0,111,0,0,0,0,58,1470,197,10
25754,Soacha,83,1236,0,13075,2452,0,0,1890,782,0,5939,12218,0,0,901,576,43608,7674,871
25758,Sopo,24,38,0,0,0,0,4,0,2,0,219,0,0,0,0,98,2694,160,7
25769,Subachoque,22,24,0,0,0,0,2,0,0,0,131,0,0,0,0,59,1644,122,3
25772,Suesca,27,23,0,0,0,0,2,0,1,0,121,0,0,0,0,57,1552,186,4
25777,Supata,31,12,0,0,0,0,0,0,1,0,28,0,0,0,0,18,391,92,10
25779,Susa,61,15,0,0,0,0,0,0,1,0,26,0,0,0,0,15,341,65,1
25781,Sutatausa,6,13,0,0,0,0,0,0,0,0,31,0,0,0,0,17,405,64,8
25785,Tabio,14,63,0,0,0,0,3,0,1,0,140,0,0,0,0,62,1699,75,7
25793,Tausa,6,10,0,0,0,0,0,0,0,0,23,0,0,0,0,12,296,92,1
25797,Tena,7,32,0,0,0,0,0,0,1,0,29,0,0,0,0,16,385,156,2
25799,Tenjo,16,41,0,0,0,0,7,0,1,0,105,0,0,0,0,43,1138,47,11
25805,Tibacuy,31,8,0,0,0,0,0,0,0,0,14,0,0,0,0,10,207,68,11
25807,Tibirita,8,1,0,0,0,0,0,0,0,0,7,0,0,0,0,5,89,58,0
25815,Tocaima,278,61,0,0,0,0,45,0,24,0,235,0,0,0,0,93,1972,1284,18
25817,Tocancipa,20,185,0,339,0,0,17,0,0,0,621,0,0,0,0,11,3401,278,5
25823,Topaipi,21,11,0,0,0,0,3,0,8,0,18,0,0,0,0,10,184,62,25
25839,Ubala,74,11,0,0,0,0,0,0,0,0,16,0,0,0,0,13,233,77,6
25841,Ubaque,40,6,0,0,0,0,0,0,0,0,15,0,0,0,0,7,186,42,1
25843,Villa de San Diego de Ubate,85,91,0,484,0,0,10,0,1,0,862,0,0,0,0,23,4885,602,66
25845,Une,110,12,0,0,0,0,0,0,4,0,41,0,0,0,0,31,606,85,1
25851,Utica,57,8,0,0,0,0,0,0,5,0,33,0,0,0,0,19,436,195,10
25862,Vergara,43,25,0,0,0,0,1,0,6,0,20,0,0,0,0,13,264,97,14
25867,Viani,13,7,0,0,0,0,0,0,0,0,19,0,0,0,0,13,266,69,1
25871,Villagomez,24,26,0,0,0,0,0,0,1,0,8,0,0,0,0,5,106,25,5
25873,Villapinzon,30,7,0,0,0,0,0,0,0,0,54,0,0,0,0,27,702,56,1
25875,Villeta,15,137,0,0,0,0,10,0,45,0,285,0,0,0,0,125,3442,1204,54
25878,Viota,54,36,0,0,0,0,2,0,30,0,68,0,0,0,0,44,952,420,47
25885,Yacopi,15,12,0,0,0,0,0,0,16,0,49,0,0,0,0,39,753,209,110
25898,Zipacon,29,18,0,0,0,0,1,0,1,0,27,0,0,0,0,15,352,88,5
25899,Zipaquira,129,145,0,3552,888,0,0,133,3,0,773,2917,0,0,0,44,11003,933,57
27001,Quibdo,35,73,270,1084,0,469,0,0,27,3224,1562,0,0,0,0,277,11526,3976,4974
27006,Acandi,3,9,0,0,0,0,4,0,7,0,86,0,0,0,0,67,1251,472,516
27025,Alto Baudo,10,1,0,0,0,0,0,0,4,0,7,0,0,0,0,3,56,34,521
27050,Atrato,1,5,0,0,0,0,2,0,2,0,44,0,0,0,0,35,667,256,323
27073,Bagado,0,3,0,0,0,0,2,0,1,0,41,0,0,0,0,33,607,171,156
27075,Bahia Solano,3,9,0,0,0,0,10,0,0,0,64,0,0,0,0,31,600,176,651
27077,Bajo Baudo,3,6,0,0,0,0,3,0,1,0,34,0,0,0,0,23,459,74,707
27099,Bojaya,3,1,0,0,0,0,1,0,0,0,14,0,0,0,0,9,180,199,976
27135,El Canton del San Pablo,1,2,0,0,0,0,0,0,5,0,47,0,0,0,0,42,769,276,243
27150,Carmen del Darien,5,1,0,0,0,0,0,0,3,0,3,0,0,0,0,2,23,12,634
27160,Certegui,4,3,0,0,0,0,9,0,0,0,52,0,0,0,0,25,501,232,74
27205,Condoto,109,4,0,0,0,0,2,0,4,0,133,0,0,0,0,103,2019,504,270
27245,El Carmen de Atrato,163,15,0,0,0,0,2,0,0,0,28,0,0,0,0,15,344,56,24
27250,El Litoral del San Juan,2,24,0,0,0,0,1,0,1,0,7,0,0,0,0,4,65,56,496
27361,Istmina,9,35,0,83,0,0,70,0,4,0,618,0,0,0,0,37,3078,1339,1192
27372,Jurado,2,5,0,0,0,0,0,0,7,0,16,0,0,0,0,12,212,66,392
27413,Lloro,5,0,0,0,0,0,3,0,1,0,41,0,0,0,0,33,560,214,427
27425,Medio Atrato,1,0,0,0,0,0,0,0,1,0,10,0,0,0,0,8,136,41,494
27430,Medio Baudo,4,4,0,0,0,0,1,0,3,0,16,0,0,0,0,13,233,109,1209
27450,Medio San Juan,0,0,0,0,0,0,1,0,1,0,27,0,0,0,0,22,394,74,197
27491,Novita,3,4,0,0,0,0,3,0,8,0,54,0,0,0,0,36,720,147,268
27495,Nuqui,2,2,0,0,0,0,3,0,5,0,16,0,0,0,0,9,159,10,157
27580,Rio Iro,0,3,0,0,0,0,6,0,3,0,39,0,0,0,0,28,456,158,252
27600,Rio Quito,4,5,0,0,0,0,1,0,0,0,47,0,0,0,0,39,716,258,519
27615,Riosucio,12,34,0,11,0,0,10,0,77,0,156,0,0,0,0,43,973,764,4582
27660,San Jose del Palmar,20,11,0,0,0,0,4,0,14,0,32,0,0,0,0,21,368,163,124
27745,Sipi,2,1,0,0,0,0,3,0,0,0,20,0,0,0,0,13,224,81,350
27787,Tado,39,3,0,0,0,0,6,0,1,0,180,0,0,0,0,125,2561,504,228
27800,Unguia,5,20,0,0,0,0,1,0,12,0,60,0,0,0,0,57,968,374,722
27810,Union Panamericana,1,3,0,0,0,0,1,0,3,0,60,0,0,0,0,47,905,277,267
41001,Neiva,571,264,1271,6777,0,1664,0,0,834,11660,8430,0,617,0,0,851,38835,13034,1931
41006,Acevedo,190,6,0,0,0,0,0,0,9,0,46,0,0,0,0,37,720,222,18
41013,Agrado,552,3,0,0,0,0,6,0,30,0,63,0,0,0,0,39,764,311,71
41016,Aipe,276,7,0,0,0,0,2,0,64,0,154,0,0,0,0,109,2277,763,55
41020,Algeciras,193,2,0,0,0,0,2,0,34,0,148,0,0,0,0,143,2468,847,31
41026,Altamira,175,1,0,0,0,0,0,0,3,0,37,0,0,0,0,27,556,134,5
41078,Baraya,579,2,0,0,0,0,2,0,10,0,28,0,0,0,0,17,357,150,8
41132,Campoalegre,447,59,0,75,0,0,14,0,25,0,795,0,0,0,0,99,4898,957,15
41206,Colombia,430,3,0,0,0,0,1,0,3,0,20,0,0,0,0,13,272,296,9
41244,Elias,197,0,0,0,0,0,0,0,2,0,19,0,0,0,0,13,265,68,5
41298,Garzon,927,23,194,778,0,46,0,0,127,1504,682,0,0,0,0,103,5323,1369,139
41306,Gigante,429,10,0,0,0,0,8,0,9,0,187,0,0,0,0,129,2612,703,13
41319,Guadalupe,210,3,0,0,0,0,2,0,31,0,84,0,0,0,0,72,1314,254,85
41349,Hobo,209,41,0,0,0,0,0,0,22,0,63,0,0,0,0,52,987,381,10
41357,Iquira,370,14,0,0,0,0,1,0,21,0,34,0,0,0,0,31,553,579,72
41359,Isnos,82,3,0,0,0,0,1,0,12,0,77,0,0,0,0,65,1185,135,168
41378,La Argentina,105,28,0,0,0,0,2,0,5,0,70,0,0,0,0,56,1031,148,24
41396,La Plata,657,22,0,125,0,0,15,0,30,0,797,0,0,0,0,69,4710,1013,103
41483,Nataga,295,1,0,0,0,0,2,0,2,0,23,0,0,0,0,18,326,133,7
41503,Oporapa,322,0,0,0,0,0,1,0,6,0,32,0,0,0,0,25,478,102,15
41518,Paicol,219,0,0,0,0,0,0,0,3,0,36,0,0,0,0,24,520,141,6
41524,Palermo,541,2,0,0,0,0,6,0,35,0,241,0,0,0,0,156,3400,841,20
41530,Palestina,80,1,0,0,0,0,0,0,1,0,19,0,0,0,0,18,311,51,13
41548,Pital,284,0,0,0,0,0,2,0,3,0,57,0,0,0,0,39,809,236,4
41551,Pitalito,399,51,356,1428,0,93,0,0,55,2957,1397,0,0,0,0,160,10401,2539,155
41615,Rivera,340,12,0,0,0,0,6,0,20,0,218,0,0,0,0,154,3138,523,9
41660,Saladoblanco,80,2,0,0,0,0,2,0,3,0,24,0,0,0,0,14,287,56,16
41668,San Agustin,433,7,0,0,0,0,4,0,7,0,163,0,0,0,0,116,2365,462,80
41676,Santa Maria,105,6,0,0,0,0,2,0,3,0,38,0,0,0,0,25,507,157,7
41770,Suaza,300,1,0,0,0,0,3,0,15,0,76,0,0,0,0,53,1089,189,43
41791,Tarqui,531,6,0,0,0,0,3,0,25,0,81,0,0,0,0,63,1204,281,58
41797,Tesalia,274,1,0,0,0,0,2,0,3,0,94,0,0,0,0,69,1414,339,6
41799,Tello,416,4,0,0,0,0,1,0,15,0,73,0,0,0,0,65,1190,410,13
41801,Teruel,67,2,0,0,0,0,1,0,0,0,60,0,0,0,0,43,888,187,1
41807,Timana,491,6,0,0,0,0,0,0,19,0,94,0,0,0,0,67,1427,206,39
41872,Villavieja,615,18,0,0,0,0,1,0,7,0,53,0,0,0,0,53,899,305,23
41885,Yaguara,175,2,0,0,0,0,3,0,13,0,97,0,0,0,0,61,1347,268,28
44001,Riohacha,680,115,0,2000,500,0,0,251,1304,0,993,4320,0,0,0,314,16600,2280,807
44035,Albania,221,21,0,0,0,0,4,0,165,0,176,0,0,0,0,123,2553,127,70
44078,Barrancas,103,20,0,0,0,0,9,0,92,0,152,0,0,0,0,121,2114,472,21
44090,Dibulla,29,84,0,85,0,0,2,0,316,0,482,0,0,0,0,86,3122,557,203
44098,Distraccion,449,15,0,0,0,0,6,0,40,0,108,0,0,0,0,83,1563,272,3
44110,El Molino,102,1,0,0,0,0,1,0,0,0,66,0,0,0,0,58,1063,149,4
44279,Fonseca,576,47,0,148,0,0,64,0,246,0,1070,0,0,0,0,118,6113,903,92
44378,Hatonuevo,427,32,0,0,0,0,30,0,23,0,201,0,0,0,0,125,2149,566,16
44420,La Jagua del Pilar,69,0,0,0,0,0,0,0,5,0,22,0,0,0,0,19,346,43,3
44430,Maicao,105,317,0,1060,265,0,0,207,1089,0,493,2310,0,0,0,200,8830,1737,164
44560,Manaure,67,27,0,0,0,0,5,0,63,0,85,0,0,0,0,79,1251,482,37
44650,San Juan del Cesar,579,21,0,418,105,0,0,29,102,0,295,1507,0,0,0,140,5802,1418,152
44847,Uribia,35,24,0,0,0,0,6,0,87,0,74,0,0,0,0,58,970,950,55
44855,Urumita,163,0,0,0,0,0,7,0,2,0,113,0,0,0,0,78,1525,85,19
44874,Villanueva,292,1,0,23,0,0,146,0,32,0,660,0,0,0,0,56,2790,206,29
47001,Santa Marta,63,188,0,9597,1800,0,0,2259,722,0,6893,14695,0,0,692,921,52405,14036,1517
47030,Algarrobo,219,3,0,0,0,0,0,0,15,0,133,0,0,0,0,141,2330,386,33
47053,Aracataca,34,11,0,123,0,0,82,0,68,0,906,0,0,0,0,125,5065,336,189
47058,Ariguani,262,48,0,32,0,0,16,0,79,0,531,0,0,0,0,140,3534,535,378
47161,Cerro San Antonio,46,4,0,0,0,0,7,0,78,0,85,0,0,0,0,104,1297,163,41
47170,Chivolo,130,9,0,0,0,0,20,0,44,0,170,0,0,0,0,174,2317,431,190
47189,Cienaga,31,370,0,651,162,0,0,107,703,0,702,3554,0,0,0,468,14299,1968,612
47205,Concordia,174,3,0,0,0,0,0,0,72,0,102,0,0,0,0,125,1778,362,31
47245,El Banco,749,21,0,346,86,0,0,16,415,0,247,1363,0,0,0,365,6171,1248,611
47258,El Pinon,477,23,0,0,0,0,1,0,95,0,134,0,0,0,0,207,2586,545,110
47268,El Reten,29,20,0,0,0,0,0,0,69,0,133,0,0,0,0,147,2346,274,89
47288,Fundacion,49,233,0,744,186,0,0,81,104,0,455,2171,0,0,0,200,8365,1968,185
47318,Guamal,832,3,0,0,0,0,9,0,72,0,137,0,0,0,0,136,2066,373,160
47460,Nueva Granada,426,49,0,0,0,0,7,0,65,0,92,0,0,0,0,145,1600,312,172
47541,Pedraza,178,0,0,0,0,0,0,0,44,0,58,0,0,0,0,96,1102,195,35
47545,Pijino del Carmen,219,6,0,0,0,0,2,0,71,0,49,0,0,0,0,75,906,235,212
47551,Pivijay,796,4,0,39,0,0,2,0,32,0,783,0,0,0,0,160,5222,1060,77
47555,Plato,1623,17,0,308,77,0,0,67,198,0,259,1269,0,0,0,196,5225,823,514
