cod,mpio_name,ADO|EU/LWAL+DNO,CR+PC/LWAL+DUL,CR/LFINF+DUH,CR/LFINF+DUL,CR/LFINF+DUM,CR/LWAL+DUH,CR/LWAL+DUL,CR/LWAL+DUM,MATO/LN,MCF/LWAL+DUH,MCF/LWAL+DUL,MCF/LWAL+DUM,MR/LWAL+DUH,MR/LWAL+DUL,MR/LWAL+DUM,MUR+ST/LWAL+DNO,MUR/LWAL+DNO,UNK,W+WO/LN+DNO
47570,Puebloviejo,33,5,0,68,0,0,2,0,91,0,473,0,0,0,0,127,3252,146,271
47605,Remolino,125,8,0,0,0,0,0,0,40,0,74,0,0,0,0,95,1368,256,15
47660,Sabanas de San Angel,373,1,0,0,0,0,2,0,12,0,57,0,0,0,0,76,1014,254,192
47675,Salamina,48,0,0,0,0,0,0,0,24,0,100,0,0,0,0,134,1830,269,27
47692,San Sebastian de Buenavista,446,97,0,0,0,0,1,0,31,0,80,0,0,0,0,155,1665,412,153
47703,San Zenon,288,0,0,0,0,0,0,0,4,0,64,0,0,0,0,107,1295,225,45
47707,Santa Ana,185,43,0,0,0,0,2,0,36,0,147,0,0,0,0,195,2638,319,88
47720,Santa Barbara de Pinto,374,52,0,0,0,0,0,0,6,0,40,0,0,0,0,53,746,277,73
47745,Sitionuevo,3,1,0,95,0,0,1,0,71,0,381,0,0,0,0,172,2903,206,702
47798,Tenerife,273,17,0,0,0,0,0,0,98,0,87,0,0,0,0,125,1638,248,101
47960,Zapayan,182,0,0,0,0,0,1,0,44,0,43,0,0,0,0,65,797,146,415
47980,Zona Bananera,272,20,0,420,104,0,0,91,675,0,331,1859,0,0,0,278,7452,983,760
50001,Villavicencio,89,420,1803,9617,0,2657,0,0,655,17098,12453,0,732,0,0,803,56229,20132,1013
50006,Acacias,8,35,264,1059,0,133,0,0,71,2823,1382,0,0,0,0,93,9941,3132,75
50110,Barranca de Upia,6,7,0,0,0,0,2,0,34,0,56,0,0,0,0,45,851,147,8
50124,Cabuyaro,6,8,0,0,0,0,0,0,37,0,49,0,0,0,0,40,767,243,12
50150,Castilla la Nueva,1,21,0,0,0,0,1,0,53,0,120,0,0,0,0,64,1613,187,102
50223,Cubarral,1,4,0,0,0,0,4,0,3,0,84,0,0,0,0,43,1054,256,11
50226,Cumaral,6,17,0,0,0,0,6,0,50,0,284,0,0,0,0,146,3634,645,31
50245,El Calvario,51,6,0,0,0,0,0,0,0,0,11,0,0,0,0,7,139,72,5
50251,El Castillo,0,1,0,0,0,0,1,0,47,0,61,0,0,0,0,55,993,247,38
50270,El Dorado,2,2,0,0,0,0,2,0,0,0,33,0,0,0,0,18,415,92,20
50287,Fuente de Oro,7,7,0,0,0,0,6,0,78,0,132,0,0,0,0,94,1846,393,78
50313,Granada,11,163,260,1042,0,86,0,0,300,2588,1212,0,0,0,0,151,9179,3911,175
50318,Guamal,0,9,0,0,0,0,3,0,13,0,150,0,0,0,0,82,1997,242,8
50325,Mapiripan,2,4,0,0,0,0,2,0,18,0,20,0,0,0,0,12,238,88,328
50330,Mesetas,2,3,0,0,0,0,0,0,4,0,60,0,0,0,0,54,982,228,89
50350,La Macarena,2,7,0,0,0,0,1,0,10,0,49,0,0,0,0,43,789,631,663
50370,Uribe,3,2,0,0,0,0,2,0,0,0,24,0,0,0,0,18,327,210,314
50400,Lejanias,1,2,0,0,0,0,2,0,2,0,69,0,0,0,0,52,1019,84,32
50450,Puerto Concordia,0,3,0,0,0,0,11,0,6,0,48,0,0,0,0,23,405,86,228
50568,Puerto Gaitan,12,102,0,123,0,0,21,0,198,0,466,0,0,0,0,33,2615,703,419
50573,Puerto Lopez,7,60,0,101,0,0,16,0,193,0,726,0,0,0,0,79,4310,1152,94
50577,Puerto Lleras,5,2,0,0,0,0,3,0,40,0,59,0,0,0,0,47,838,377,181
50590,Puerto Rico,2,7,0,0,0,0,1,0,41,0,76,0,0,0,0,67,1191,325,159
50606,Restrepo,65,36,0,0,0,0,38,0,8,0,238,0,0,0,0,82,2075,383,3
50680,San Carlos de Guaroa,5,6,0,0,0,0,2,0,94,0,141,0,0,0,0,107,2129,409,39
50683,San Juan de Arama,7,4,0,0,0,0,1,0,24,0,66,0,0,0,0,58,1046,318,92
50686,San Juanito,49,1,0,0,0,0,3,0,0,0,12,0,0,0,0,4,97,27,0
50689,San Martin,13,13,0,0,0,0,9,0,284,0,315,0,0,0,0,200,4353,1046,111
50711,Vistahermosa,6,28,0,0,0,0,4,0,95,0,131,0,0,0,0,100,1882,971,538
52001,Pasto,1841,237,2023,10791,0,1306,0,0,53,8497,6259,0,802,0,0,525,28433,6015,488
52019,Alban,257,1,0,0,0,0,0,0,1,0,19,0,0,0,0,18,296,24,1
52022,Aldana,60,0,0,0,0,0,1,0,0,0,25,0,0,0,0,16,326,19,0
52036,Ancuya,44,0,0,0,0,0,0,0,0,0,32,0,0,0,0,19,435,68,0
52051,Arboleda,114,1,0,0,0,0,1,0,1,0,16,0,0,0,0,10,205,74,2
52079,Barbacoas,2,12,0,0,0,0,30,0,13,0,157,0,0,0,0,67,1291,138,952
52083,Belen,102,1,0,0,0,0,1,0,0,0,37,0,0,0,0,31,557,27,1
52110,Buesaco,415,33,0,0,0,0,1,0,0,0,50,0,0,0,0,32,684,225,0
52203,Colon,116,0,0,0,0,0,1,0,2,0,20,0,0,0,0,12,261,35,4
52207,Consaca,183,5,0,0,0,0,2,0,0,0,29,0,0,0,0,21,393,57,4
52210,Contadero,236,0,0,0,0,0,0,0,0,0,9,0,0,0,0,10,142,48,2
52215,Cordoba,441,2,0,0,0,0,0,0,2,0,29,0,0,0,0,33,495,79,3
52224,Cuaspud,195,3,0,0,0,0,1,0,0,0,17,0,0,0,0,16,255,35,1
52227,Cumbal,66,2,0,0,0,0,2,0,0,0,120,0,0,0,0,107,1917,269,7
52233,Cumbitara,68,5,0,0,0,0,2,0,2,0,39,0,0,0,0,27,549,207,59
52240,Chachagui,45,4,0,0,0,0,9,0,5,0,102,0,0,0,0,48,1136,1157,23
52250,El Charco,6,44,0,0,0,0,9,0,6,0,44,0,0,0,0,17,357,147,1246
52254,El Penol,63,1,0,0,0,0,2,0,0,0,19,0,0,0,0,16,259,33,8
52256,El Rosario,594,1,0,0,0,0,0,0,1,0,16,0,0,0,0,16,270,102,7
52258,El Tablon de Gomez,382,3,0,0,0,0,0,0,0,0,19,0,0,0,0,15,285,40,6
52260,El Tambo,208,3,0,0,0,0,2,0,0,0,54,0,0,0,0,42,786,96,7
52287,Funes,424,1,0,0,0,0,0,0,0,0,18,0,0,0,0,19,289,104,1
52317,Guachucal,272,0,0,0,0,0,0,0,0,0,50,0,0,0,0,47,823,74,4
52320,Guaitarilla,316,75,0,0,0,0,1,0,2,0,44,0,0,0,0,40,683,142,3
52323,Gualmatan,356,1,0,0,0,0,1,0,0,0,31,0,0,0,0,26,454,74,0
52352,Iles,120,0,0,0,0,0,0,0,1,0,19,0,0,0,0,21,307,125,7
52354,Imues,27,4,0,0,0,0,1,0,1,0,24,0,0,0,0,17,350,208,0
52356,Ipiales,500,52,396,1586,0,138,0,0,10,2170,1078,0,0,0,0,123,7808,1893,75
52378,La Cruz,70,1,0,0,0,0,1,0,0,0,89,0,0,0,0,81,1431,102,0
52381,La Florida,118,2,0,0,0,0,0,0,1,0,19,0,0,0,0,35,368,94,31
52385,La Llanada,41,0,0,0,0,0,1,0,2,0,37,0,0,0,0,32,580,81,40
52390,La Tola,0,8,0,0,0,0,0,0,1,0,27,0,0,0,0,22,384,195,300
52399,La Union,689,11,0,0,0,0,3,0,21,0,144,0,0,0,0,96,2038,287,36
52405,Leiva,400,0,0,0,0,0,0,0,3,0,32,0,0,0,0,29,505,147,25
52411,Linares,59,0,0,0,0,0,1,0,0,0,36,0,0,0,0,25,505,54,3
52418,Los Andes,96,1,0,0,0,0,0,0,1,0,54,0,0,0,0,42,831,180,23
52427,Magui,1,0,0,0,0,0,0,0,2,0,19,0,0,0,0,17,297,125,564
52435,Mallama,2,2,0,0,0,0,2,0,0,0,46,0,0,0,0,27,612,135,52
52473,Mosquera,21,40,0,0,0,0,1,0,1,0,7,0,0,0,0,8,79,171,1398
52480,Narino,122,3,0,0,0,0,1,0,0,0,33,0,0,0,0,28,485,85,16
52490,Olaya Herrera,27,76,0,0,0,0,3,0,6,0,27,0,0,0,0,15,254,517,2394
52506,Ospina,133,2,0,0,0,0,3,0,0,0,32,0,0,0,0,26,441,74,0
52520,Francisco Pizarro,0,15,0,0,0,0,1,0,0,0,10,0,0,0,0,9,128,136,1070
52540,Policarpa,154,9,0,0,0,0,2,0,8,0,63,0,0,0,0,45,911,225,75
52560,Potosi,105,2,0,0,0,0,2,0,0,0,31,0,0,0,0,19,405,35,2
52565,Providencia,74,0,0,0,0,0,1,0,0,0,16,0,0,0,0,27,266,79,14
52573,Puerres,481,0,0,0,0,0,4,0,0,0,46,0,0,0,0,36,621,194,30
52585,Pupiales,338,4,0,0,0,0,3,0,0,0,80,0,0,0,0,55,1090,244,3
52612,Ricaurte,1,5,0,0,0,0,12,0,25,0,58,0,0,0,0,27,459,413,435
52621,Roberto Payan,2,9,0,0,0,0,1,0,3,0,13,0,0,0,0,10,176,50,469
52678,Samaniego,221,1,0,0,0,0,24,0,33,0,156,0,0,0,0,102,1704,322,84
52683,Sandona,330,10,0,0,0,0,9,0,4,0,182,0,0,0,0,154,2633,366,32
52685,San Bernardo,152,0,0,0,0,0,1,0,0,0,27,0,0,0,0,23,410,43,3
52687,San Lorenzo,486,0,0,0,0,0,0,0,1,0,14,0,0,0,0,23,272,118,3
52693,San Pablo,170,2,0,0,0,0,1,0,0,0,67,0,0,0,0,43,935,166,3
52694,San Pedro de Cartago,25,1,0,0,0,0,0,0,0,0,10,0,0,0,0,8,160,33,0
52696,Santa Barbara,3,2,0,0,0,0,3,0,7,0,15,0,0,0,0,5,97,12,667
52699,Santacruz,64,0,0,0,0,0,3,0,0,0,23,0,0,0,0,16,272,25,19
52720,Sapuyes,57,0,0,0,0,0,0,0,0,0,23,0,0,0,0,44,472,87,1
52786,Taminango,481,6,0,0,0,0,3,0,6,0,104,0,0,0,0,87,1569,510,13
52788,Tangua,371,0,0,0,0,0,1,0,0,0,22,0,0,0,0,16,298,140,1
52835,San Andres de Tumaco,74,846,52,206,0,902,0,0,157,1862,1020,0,0,0,0,251,6820,3488,11014
52838,Tuquerres,299,94,0,100,0,0,48,0,5,0,669,0,0,0,0,65,3663,487,24
52885,Yacuanquer,330,4,0,0,0,0,12,0,0,0,66,0,0,0,0,35,618,152,3
54001,Cucuta,1229,1437,1723,9194,0,2685,0,0,830,21760,15452,0,806,0,0,1580,72016,27750,8647
54003,Abrego,230,101,0,0,0,0,10,0,3,0,201,0,0,0,0,126,2694,280,5
54051,Arboledas,200,1,0,0,0,0,1,0,1,0,26,0,0,0,0,15,340,87,9
54099,Bochalema,219,4,0,0,0,0,3,0,1,0,70,0,0,0,0,34,853,328,22
54109,Bucarasica,45,1,0,0,0,0,0,0,0,0,11,0,0,0,0,10,171,56,3
54125,Cacota,102,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,72,28,0
54128,Cachira,129,8,0,0,0,0,0,0,0,0,33,0,0,0,0,21,466,119,0
54172,Chinacota,263,7,0,0,0,0,6,0,12,0,187,0,0,0,0,86,2310,1160,11
54174,Chitaga,170,0,0,0,0,0,0,0,2,0,38,0,0,0,0,30,558,84,0
54206,Convencion,648,5,0,0,0,0,1,0,24,0,80,0,0,0,0,64,1222,396,21
54223,Cucutilla,176,3,0,0,0,0,1,0,0,0,17,0,0,0,0,11,210,90,1
54239,Durania,248,16,0,0,0,0,1,0,2,0,23,0,0,0,0,13,288,91,4
54245,El Carmen,501,2,0,0,0,0,0,0,7,0,43,0,0,0,0,40,707,201,17
54250,El Tarra,115,1,0,0,0,0,0,0,20,0,70,0,0,0,0,65,1145,305,334
54261,El Zulia,111,12,0,0,0,0,3,0,27,0,218,0,0,0,0,126,2964,292,156
54313,Gramalote,4,7,0,0,0,0,34,0,0,0,104,0,0,0,0,11,316,143,5
54344,Hacari,110,1,0,0,0,0,0,0,2,0,16,0,0,0,0,11,224,27,5
54347,Herran,45,5,0,0,0,0,0,0,0,0,9,0,0,0,0,6,122,10,14
54377,Labateca,51,0,0,0,0,0,1,0,0,0,19,0,0,0,0,9,222,34,0
54385,La Esperanza,5,2,0,0,0,0,1,0,5,0,50,0,0,0,0,44,813,126,52
54398,La Playa,171,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,148,65,1
54405,Los Patios,19,85,208,836,0,346,0,0,146,3256,1675,0,0,0,0,82,11439,2801,275
54418,Lourdes,105,1,0,0,0,0,0,0,0,0,22,0,0,0,0,14,301,96,5
54480,Mutiscua,69,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,149,21,0
54498,Ocana,745,15,502,2006,0,45,0,0,158,3600,1612,0,0,0,0,242,12717,2206,280
54518,Pamplona,443,17,216,862,0,42,0,0,5,1332,666,0,0,0,0,26,4684,895,16
54520,Pamplonita,36,3,0,0,0,0,1,0,0,0,21,0,0,0,0,11,266,53,1
54553,Puerto Santander,1,0,0,0,0,0,1,0,16,0,80,0,0,0,0,62,1222,100,65
54599,Ragonvalia,100,10,0,0,0,0,1,0,0,0,32,0,0,0,0,21,437,70,5
54660,Salazar,363,3,0,0,0,0,2,0,1,0,50,0,0,0,0,35,705,247,17
54670,San Calixto,136,0,0,0,0,0,0,0,8,0,19,0,0,0,0,17,317,49,1
54673,San Cayetano,204,0,0,0,0,0,0,0,25,0,76,0,0,0,0,51,1111,268,48
54680,Santiago,61,3,0,0,0,0,0,0,0,0,20,0,0,0,0,15,313,49,1
54720,Sardinata,107,21,0,0,0,0,3,0,2,0,137,0,0,0,0,97,2017,258,48
54743,Silos,167,1,0,0,0,0,0,0,0,0,23,0,0,0,0,16,338,83,1
54800,Teorama,178,0,0,0,0,0,0,0,3,0,23,0,0,0,0,24,393,72,7
54810,Tibu,42,17,0,49,0,0,8,0,128,0,566,0,0,0,0,68,3491,610,1262
54820,Toledo,214,3,0,0,0,0,2,0,1,0,78,0,0,0,0,45,1056,157,12
54871,Villa Caro,243,0,0,0,0,0,1,0,1,0,19,0,0,0,0,12,255,113,1
54874,Villa del Rosario,168,67,232,924,0,598,0,0,246,3558,1782,0,0,0,0,191,12555,4188,508
63001,Armenia,424,813,542,2891,0,4043,0,0,581,9468,7256,0,300,0,0,271,31235,5579,1323
63111,Buenavista,4,3,0,0,0,0,1,0,3,0,27,0,0,0,0,13,316,27,5
63130,Calarca,123,169,178,716,0,750,0,0,315,2500,1404,0,0,0,0,93,8817,1072,331
63190,Circasia,93,56,0,83,0,0,28,0,49,0,790,0,0,0,0,34,4372,419,170
63212,Cordoba,21,2,0,0,0,0,2,0,3,0,57,0,0,0,0,32,712,42,12
63272,Filandia,32,45,0,0,0,0,32,0,9,0,167,0,0,0,0,57,1271,117,25
63302,Genova,190,4,0,0,0,0,11,0,1,0,67,0,0,0,0,31,610,72,3
63401,La Tebaida,19,25,0,46,0,0,232,0,94,0,1217,0,0,0,0,40,5093,416,138
63470,Montenegro,180,20,0,60,0,0,78,0,193,0,1030,0,0,0,0,50,5376,391,270
63548,Pijao,106,1,0,0,0,0,2,0,2,0,33,0,0,0,0,18,408,40,4
63594,Quimbaya,146,17,0,56,0,0,44,0,30,0,805,0,0,0,0,31,4280,364,61
63690,Salento,113,19,0,0,0,0,6,0,39,0,66,0,0,0,0,32,727,85,64
66001,Pereira,768,764,1152,6143,0,6445,0,0,754,11246,8712,0,581,0,0,479,37558,9520,2069
66045,Apia,248,146,0,0,0,0,38,0,3,0,134,0,0,0,0,29,618,132,3
66075,Balboa,50,10,0,0,0,0,1,0,4,0,26,0,0,0,0,18,309,31,15
66088,Belen de Umbria,252,9,0,0,0,0,42,0,6,0,248,0,0,0,0,88,2064,348,13
66170,Dosquebradas,137,167,603,3209,0,2541,0,0,92,6068,4719,0,294,0,0,136,20067,4042,278
66318,Guatica,281,3,0,0,0,0,4,0,4,0,64,0,0,0,0,38,804,103,9
66383,La Celia,75,10,0,0,0,0,13,0,0,0,59,0,0,0,0,24,447,57,40
66400,La Virginia,16,56,0,157,0,0,66,0,11,0,934,0,0,0,0,20,4572,522,29
66440,Marsella,298,16,0,0,0,0,72,0,16,0,270,0,0,0,0,69,1440,157,55
66456,Mistrato,130,20,0,0,0,0,3,0,7,0,66,0,0,0,0,48,900,199,44
66572,Pueblo Rico,37,9,0,0,0,0,42,0,21,0,142,0,0,0,0,33,634,178,95
66594,Quinchia,197,16,0,0,0,0,11,0,50,0,147,0,0,0,0,79,1755,359,72
66682,Santa Rosa de Cabal,578,74,272,1090,0,963,0,0,100,1812,1142,0,0,0,0,59,6448,1305,217
66687,Santuario,382,20,0,0,0,0,6,0,2,0,83,0,0,0,0,55,1013,134,10
68001,Bucaramanga,515,641,1783,9509,0,2119,0,0,68,5620,4212,0,650,0,0,212,18480,2653,527
68013,Aguada,23,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,48,18,0
68020,Albania,21,4,0,0,0,0,0,0,0,0,8,0,0,0,0,4,93,33,10
68051,Aratoca,53,3,0,0,0,0,1,0,0,0,24,0,0,0,0,21,365,25,4
68077,Barbosa,4,17,0,375,0,0,17,0,10,0,750,0,0,0,0,18,4151,778,48
68079,Barichara,475,3,0,0,0,0,1,0,0,0,29,0,0,0,0,12,344,322,0
68081,Barrancabermeja,51,145,0,2540,477,0,0,490,82,0,3072,6793,0,0,184,476,24168,4352,2918
68092,Betulia,151,36,0,0,0,0,1,0,5,0,26,0,0,0,0,17,352,199,97
68101,Bolivar,79,12,0,0,0,0,0,0,0,0,22,0,0,0,0,14,295,93,9
68121,Cabrera,37,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,35,8,0
68132,California,63,1,0,0,0,0,0,0,0,0,10,0,0,0,0,5,129,13,0
68147,Capitanejo,157,3,0,0,0,0,0,0,0,0,36,0,0,0,0,20,502,101,0
68152,Carcasi,103,2,0,0,0,0,0,0,0,0,6,0,0,0,0,4,84,52,3
68160,Cepita,52,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,44,17,0
68162,Cerrito,37,4,0,0,0,0,1,0,0,0,31,0,0,0,0,20,437,49,3
68167,Charala,288,4,0,0,0,0,3,0,3,0,110,0,0,0,0,54,1388,263,3
68169,Charta,6,0,0,0,0,0,1,0,0,0,16,0,0,0,0,7,188,76,0
68176,Chima,20,0,0,0,0,0,0,0,0,0,12,0,0,0,0,6,157,34,0
68179,Chipata,3,1,0,0,0,0,15,0,0,0,41,0,0,0,0,5,103,45,1
68190,Cimitarra,3,11,0,0,0,0,9,0,5,0,217,0,0,0,0,142,3002,1127,440
68207,Concepcion,143,3,0,0,0,0,0,0,0,0,34,0,0,0,0,21,479,112,0
68209,Confines,8,2,0,0,0,0,0,0,1,0,7,0,0,0,0,6,116,24,0
68211,Contratacion,480,1,0,0,0,0,1,0,0,0,24,0,0,0,0,12,288,147,0
68217,Coromoro,26,0,0,0,0,0,2,0,0,0,20,0,0,0,0,9,225,65,1
68229,Curiti,152,2,0,0,0,0,3,0,0,0,63,0,0,0,0,31,792,163,3
68235,El Carmen de Chucuri,1,1,0,0,0,0,0,0,0,0,29,0,0,0,0,19,423,18,22
68245,El Guacamayo,23,0,0,0,0,0,0,0,0,0,10,0,0,0,0,8,148,43,1
68250,El Penon,26,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,193,130,32
68255,El Playon,12,2,0,0,0,0,0,0,48,0,76,0,0,0,0,69,1267,210,240
68264,Encino,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,93,20,0
68266,Enciso,45,0,0,0,0,0,0,0,0,0,13,0,0,0,0,8,172,33,0
68271,Florian,2,0,0,0,0,0,1,0,0,0,23,0,0,0,0,16,318,172,17
68276,Floridablanca,44,860,1608,8572,0,1214,0,0,105,4537,3432,0,574,0,0,104,14887,2213,598
68296,Galan,26,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,17,12,0
68298,Gambita,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,119,34,1
68307,Giron,162,269,788,3154,0,382,0,0,59,3685,1870,0,0,0,0,108,12921,1822,306
68318,Guaca,121,2,0,0,0,0,1,0,0,0,21,0,0,0,0,12,263,162,0
68320,Guadalupe,43,2,0,0,0,0,1,0,0,0,30,0,0,0,0,15,374,88,0
68322,Guapota,36,0,0,0,0,0,0,0,0,0,7,0,0,0,0,4,98,34,1
68324,Guavata,23,4,0,0,0,0,3,0,0,0,24,0,0,0,0,12,227,67,2
68327,Guepsa,2,1,0,0,0,0,0,0,3,0,43,0,0,0,0,26,607,87,4
68344,Hato,44,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,96,25,0
68368,Jesus Maria,17,0,0,0,0,0,0,0,1,0,12,0,0,0,0,7,151,44,0
68370,Jordan,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0
68377,La Belleza,11,0,0,0,0,0,0,0,0,0,23,0,0,0,0,16,324,74,39
68385,Landazuri,4,3,0,0,0,0,0,0,1,0,48,0,0,0,0,35,719,167,61
68397,La Paz,26,1,0,0,0,0,0,0,0,0,17,0,0,0,0,10,229,65,4
68406,Lebrija,37,9,0,65,0,0,30,0,46,0,496,0,0,0,0,14,2590,487,48
68418,Los Santos,97,1,0,0,0,0,1,0,0,0,19,0,0,0,0,9,222,45,0
68425,Macaravita,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,49,12,0
68432,Malaga,84,14,0,0,0,0,6,0,0,0,240,0,0,0,0,108,2987,406,0
68444,Matanza,69,4,0,0,0,0,0,0,0,0,11,0,0,0,0,6,139,43,0
68464,Mogotes,252,2,0,0,0,0,2,0,2,0,51,0,0,0,0,31,687,175,2
68468,Molagavita,90,4,0,0,0,0,3,0,0,0,11,0,0,0,0,3,69,38,0
68498,Ocamonte,20,4,0,0,0,0,0,0,0,0,13,0,0,0,0,6,160,40,0
68500,Oiba,53,3,0,0,0,0,1,0,5,0,73,0,0,0,0,36,950,145,9
